Table 3: Statement of Interest Rate Sensitivity (IRS),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Particulars,,0 day to 7 days,8 days to 14 days, 15 days to 30/31 days (One month),Over one month and upto 2 months,Over two months and upto 3 months,Over 3 months and upto 6 months,Over 6 months and upto 1 year,Over 1 year and upto 3 years,Over 3 years and upto 5 years,Over 5 years ,Non-sensitive,Total,,,
,,X010,X020,X030,X040,X050,X060,X070,X080,X090,X100,X110,X120,,,
,,,,,,,,,,,,,,,,
A. Liabilities (OUTFLOW),,,,,,,,,,,,,,,,
1.Capital (i+ii+iii+iv) ,Y010,0,0,0,0,0,0,0,0,0,0,12733.83,12733.83,,,
(i) Equity ,Y020,0,0,0,0,0,0,0,0,0,0,12733.83,12733.83,,,
(ii) Perpetual preference shares       ,Y030,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iii) Non-perpetual preference shares,Y040,0,0,0,0,0,0,0,0,0,0,0,0,,,
"(iv) Others (Please furnish, if any)",Y050,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.Reserves & surplus (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xii+xiii),Y060,0,0,0,0,0,0,0,0,0,0,46841.21,46841.21,,,
(i) Share Premium Account,Y070,0,0,0,0,0,0,0,0,0,0,32222.7,32222.7,,,
(ii) General Reserves,Y080,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iii) Statutory/Special Reserve (Section 45-IC reserve to be shown separately below item no.(vii)),Y090,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iv) Reserves under Sec 45-IC of RBI Act 1934,Y100,0,0,0,0,0,0,0,0,0,0,3085.19,3085.19,,,
(v) Capital Redemption Reserve,Y110,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vi) Debenture Redemption Reserve,Y120,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vii) Other Capital Reserves,Y130,0,0,0,0,0,0,0,0,0,0,0,0,,,
(viii) Other Revenue Reserves,Y140,0,0,0,0,0,0,0,0,0,0,0,0,,,
(ix) Investment Fluctuation Reserves/ Investment Reserves,Y150,0,0,0,0,0,0,0,0,0,0,0,0,,,
(x) Revaluation Reserves,Y160,0,0,0,0,0,0,0,0,0,0,0,0,,,
          viii.1 Revl. Reserves - Property,Y170,0,0,0,0,0,0,0,0,0,0,0,0,,,
          viii.2 Revl. Reserves - Financial Assets,Y180,0,0,0,0,0,0,0,0,0,0,0,0,,,
(xi) Share Application Money Pending Allotment,Y190,0,0,0,0,0,0,0,0,0,0,0,0,,,
(xii) Others (Please mention),Y200,0,0,0,0,0,0,0,0,0,0,0,0,,,
(xiii) Balance of profit and loss account,Y210,0,0,0,0,0,0,0,0,0,0,11533.32,11533.32,,,
"3.Gifts, grants, donations & benefactions",Y220,0,0,0,0,0,0,0,0,0,0,0,0,,,
4.Bonds & Notes (a+b+c),Y230,0,0,0,0,0,0,0,0,0,0,0,0,,,
a) Fixed rate plain vanilla including zero coupons,Y240,0,0,0,0,0,0,0,0,0,0,0,0,,,
b) Instruments with embedded options,Y250,0,0,0,0,0,0,0,0,0,0,0,0,,,
c) Floating rate instruments,Y260,0,0,0,0,0,0,0,0,0,0,0,0,,,
5.Deposits,Y270,0,0,0,0,0,0,0,0,0,0,0,0,,,
(i) Term Deposits/ Fixed Deposits from public ,Y280,0,0,0,0,0,0,0,0,0,0,0,0,,,
(a) Fixed rate,Y290,0,0,0,0,0,0,0,0,0,0,0,0,,,
(b)Floating rate,Y300,0,0,0,0,0,0,0,0,0,0,0,0,,,
6.Borrowings  (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii),Y310,2445.0225377940933,3728.990527338535,4400.1998736548285,16693.44500306027,12982.769847984473,32912.850415258465,51719.731281103144,69380.80721520618,0,0,0,194263.81670139998,,,
(i) Bank borrowings,Y320,1143.6225377940932,294.30253779409327,1708.1025377940932,3212.996698497836,3162.4524498376036,9877.662537794093,16064.365075588183,15002.72,0,0,0,50466.22437509999,,,
a) Bank Borrowings in the nature of Term money borrowings,Y330,1143.6225377940932,294.30253779409327,1708.1025377940932,3212.996698497836,3162.4524498376036,9877.662537794093,16064.365075588183,15002.72,0,0,0,50466.22437509999,,,
           I. Fixed rate,Y340,687.1500000000001,272.95,1069.1599999999999,2671.6099999999997,2107.44,6898.09,10060.7,7802.779056000009,0,0,0,31569.87905600001,,,
           II. Floating rate,Y350,456.4725377940931,21.35253779409328,638.9425377940934,541.3866984978363,1055.0124498376035,2979.5725377940926,6003.665075588182,7199.94094399999,0,0,0,18896.345319099983,,,37351.03905600001
b) Bank Borrowings in the nature of WCDL,Y360,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y370,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y380,0,0,0,0,0,0,0,0,0,0,0,0,,,
c) Bank Borrowings in the nature of Cash Credits (CC),Y390,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y400,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y410,0,0,0,0,0,0,0,0,0,0,0,0,,,
d) Bank Borrowings in the nature of Letter of Credits(LCs),Y420,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y430,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y440,0,0,0,0,0,0,0,0,0,0,0,0,,,
e) Bank Borrowings in the nature of ECBs,Y450,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y460,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y470,0,0,0,0,0,0,0,0,0,0,0,0,,,
(ii) Inter Corporate Debts (other than related parties),Y480,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y490,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y500,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iii) Loan from Related Parties (including ICDs),Y510,0,0,0,0,3500,0,0,0,0,0,0,3500,,,
           I. Fixed rate,Y520,0,0,0,0,3500,0,0,0,0,0,0,3500,,,
           II. Floating rate,Y530,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iv) Corporate Debts,Y540,0,0,0,0,0,0,0,0,0,0,0,0,,,
           I. Fixed rate,Y550,0,0,0,0,0,0,0,0,0,0,0,0,,,
           II. Floating rate,Y560,0,0,0,0,0,0,0,0,0,0,0,0,,,
(v) Commercial Papers,Y570,0,0,0,0,0,0,0,0,0,0,0,0,,,
     Of which; (a) Subscribed by Mutual Funds,Y580,0,0,0,0,0,0,0,0,0,0,0,0,,,
                         (b) Subscribed by Banks,Y590,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (c) Subscribed by NBFCs,Y600,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (d) Subscribed by Insurance Companies,Y610,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (e) Subscribed by Pension Funds,Y620,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (f) Subscribed by Retail Investors,Y630,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (g) Others (Please specify),Y640,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vi) Non - Convertible Debentures (NCDs) (A+B),Y650,0,1766.1615473861118,825.83,7426.994880719446,519.4948807194451,7760.984642158336,13021.969284316667,36162.5,0,0,0,67483.93523530001,,,
A. Fixed rate,Y660,0,1766.1615473861118,825.83,7426.994880719446,519.4948807194451,7760.984642158336,13021.969284316667,36162.5,0,0,0,67483.93523530001,,,
     Of which; (a) Subscribed by Mutual Funds,Y670,0,1766.1615473861118,825.83,7426.994880719446,519.4948807194451,7760.984642158336,13021.969284316667,36162.5,0,0,0,67483.93523530001,,,
                         (b) Subscribed by Banks,Y680,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (c) Subscribed by NBFCs,Y690,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (d) Subscribed by Insurance Companies,Y700,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (e) Subscribed by Pension Funds,Y710,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (f) Subscribed by Retail Investors,Y720,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (g) Others (Please specify),Y730,0,0,0,0,0,0,0,0,0,0,0,0,,,
B. Floating rate,Y740,0,0,0,0,0,0,0,0,0,0,0,0,,,
     Of which; (a) Subscribed by Mutual Funds,Y750,0,0,0,0,0,0,0,0,0,0,0,0,,,
                         (b) Subscribed by Banks,Y760,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (c) Subscribed by NBFCs,Y770,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (d) Subscribed by Insurance Companies,Y780,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (e) Subscribed by Pension Funds,Y790,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (f) Subscribed by Retail Investors,Y800,0,0,0,0,0,0,0,0,0,0,0,0,,,
                      (g) Others (Please specify),Y810,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vii) Convertible Debentures (A+B),Y820,0,0,0,0,0,0,0,0,0,0,0,0,,,
A. Fixed rate,Y830,0,0,0,0,0,0,0,0,0,0,0,0,,,
     Of which;  (a) Subscribed by Mutual Funds,Y840,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (b) Subscribed by Banks,Y850,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (c) Subscribed by NBFCs,Y860,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (d) Subscribed by Insurance Companies,Y870,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (e) Subscribed by Pension Funds,Y880,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (f) Subscribed by Retail Investors,Y890,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (g) Others (Please specify),Y900,0,0,0,0,0,0,0,0,0,0,0,0,,,
B. Floating rate,Y910,0,0,0,0,0,0,0,0,0,0,0,0,,,
     Of which;  (a) Subscribed by Mutual Funds,Y920,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (b) Subscribed by Banks,Y930,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (c) Subscribed by NBFCs,Y940,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (d) Subscribed by Insurance Companies,Y950,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (e) Subscribed by Pension Funds,Y960,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (f) Subscribed by Retail Investors,Y970,0,0,0,0,0,0,0,0,0,0,0,0,,,
                     (g) Others (Please specify),Y980,0,0,0,0,0,0,0,0,0,0,0,0,,,
(viii) Subordinate Debt,Y990,0,0,0,0,0,0,0,0,0,0,0,0,,,
(ix) Perpetual Debt Instrument,Y1000,0,0,0,0,0,0,0,0,0,0,0,0,,,
(x) Borrowings From Central Government / State Government,Y1010,0,0,0,0,0,0,0,0,0,0,0,0,,,
(xi) Borrowings From Public Sector Undertakings (PSUs),Y1020,0,0,0,0,0,0,0,0,0,0,0,0,,,
(xii) Other Borrowings,Y1030,1301.4,1668.52644215833,1866.2673358607358,6053.45342384299,5800.822517427425,15274.203235306039,22633.396921198295,18215.587215206182,0,0,0,72813.657091,,,
7.Current Liabilities & Provisions  (i+ii+iii+iv+v+vi+vii+viii),Y1040,1126.11,0,135.05,84.47,0,80.62,0,0,0,64.01,4336.82,5827.08,,,
(i) Sundry creditors,Y1050,0,0,135.05,0,0,0,0,0,0,0,0,135.05,,,
(ii) Expenses payable,Y1060,1126.11,0,0,84.47,0,0,0,0,0,0,4336.82,5547.4,,,
(iii) Advance income received from borrowers pending adjustment,Y1070,0,0,0,0,0,0,0,0,0,0,0,0,,,
(iv) Interest  payable on deposits and borrowings,Y1080,0,0,0,0,0,0,0,0,0,0,0,0,,,
(v) Provisions for Standard Assets,Y1090,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vi) Provisions for NPAs,Y1100,0,0,0,0,0,0,0,0,0,0,0,0,,,
(vii) Provisions for Investment Portfolio (NPI),Y1110,0,0,0,0,0,0,0,0,0,0,0,0,,,
(viii) Other Provisions (Please Specify),Y1120,0,0,0,0,0,80.62,0,0,0,64.01,0,144.63,,,
8.Repos / Bills Rediscounted ,Y1130,0,0,0,0,0,0,0,0,0,0,0,0,,,
9.Statutory Dues ,Y1140,2.61,13.51,288.29,0,0,0,0,0,0,0,0,304.41,,,
10.Unclaimed Deposits (i+ii),Y1150,0,0,0,0,0,0,0,0,0,0,0,0,,,
(i) Pending for less than 7 years,Y1160,0,0,0,0,0,0,0,0,0,0,0,0,,,
(ii) Pending for greater than 7 years,Y1170,0,0,0,0,0,0,0,0,0,0,0,0,,,
11.Any other Unclaimed Amount,Y1180,0,0,0,0,0,0,0,0,0,0,0,0,,,
12.Debt Service Realisation Account,Y1190,0,0,0,0,0,0,0,0,0,0,0,0,,,
13.Others,Y1200,0,0,0,0,0,0,0,0,0,0,0,0,,,
14. Total Outflows account of OBS items (OO)(Details to be given in Table 4 below),Y1210,0,0,0,0,0,0,0,0,0,0,0,0,,,
A. TOTAL OUTFLOWS (1 to 14),Y1220,3573.742537794093,3742.500527338535,4823.539873654829,16777.915003060272,12982.769847984473,32993.47041525847,51719.731281103144,69380.80721520618,0,64.01,63911.86,259970.34670139998,,,
