Unnamed: 0,Keertana Finserv Private Limited ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,Portfolio Cuts as on 31st Jan 2024,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Branchwise,,,,,,,,,,,,,,,,,,,
,SN,Branch Code,Branch Name,District,State,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365
,1,SRJLG0012,KD Peta,Visakhapatnam,Andhra Pradesh,1989,6.32652838999998,6.32652838999998,0,0,0,0,0,0,0,0,0,0,0,0
,2,APKL0033,Addanki_KL,Bapatla,Andhra Pradesh,1557,7.3788602,7.3788602,0,0,0,0,0,0,0,0,0,0,0,0
,3,APJLG0244,Amaravathi_JLG,Palnadu,Andhra Pradesh,2304,9.821943548000009,9.821943548000009,0,0,0,0,0,0,0,0,0,0,0,0
,4,APJLG0288,Anandapuram_JLG,Visakhapatnam,Andhra Pradesh,107,0.5616016,0.5616016,0,0,0,0,0,0,0,0,0,0,0,0
,5,APKL0019,Anantapur_KL,Anantapur,Andhra Pradesh,877,6.9583336,6.9583336,0,0,0,0,0,0,0,0,0,0,0,0
,6,APKL0050,Annavaram_KL,Kakinada,Andhra Pradesh,504,1.8244849,1.8244849,0,0,0,0,0,0,0,0,0,0,0,0
,7,APMP0095,Annavaram_LH,Kakinada,Andhra Pradesh,507,9.06063871100001,9.06063871100001,1,0,0,0,0,0,0,0,0,0,0,0
,8,APJLG0271,Atchutapuram_JLG,Anakapalle,Andhra Pradesh,647,3.19257150000001,3.19257150000001,0,0,0,0,0,0,0,0,0,0,0,0
,9,APKL0059,Atmakur_KL,Nandyal,Andhra Pradesh,1153,5.0292661,5.0292661,0,0,0,0,0,0,0,0,0,0,0,0
,10,APJLG0198,Attili_JLG,West Godavari,Andhra Pradesh,1607,6.49306633399999,6.49306633399999,0,0,0,0,0,0,0,0,0,0,0,0
,11,APJLG0225,Bapatla_JLG,Bapatla,Andhra Pradesh,4073,13.9804659889999,13.977057685999899,1,0,0,0.0034083029999999997,0.0034083029999999997,0,0,0,0,0,0,0
,12,APMP0158,Bapatla_LH,Bapatla,Andhra Pradesh,397,4.364788596,4.311184274,1,0,0,0.053604321999999996,0,0,0.053604321999999996,0,0,0,0,0
,13,APKL0006,Chittoor_KL,Chittoor,Andhra Pradesh,1217,6.4216876,6.4216876,0,0,0,0,0,0,0,0,0,0,0,0
,14,APJLG0330,Dwarapudi_JLG,East Godavari,Andhra Pradesh,1031,3.93811188299999,3.93811188299999,0,0,0,0,0,0,0,0,0,0,0,0
,15,APKL0167,Gorantla_KL ,Sri Sathya Sai,Andhra Pradesh,1222,7.5364359,7.5364359,0,0,0,0,0,0,0,0,0,0,0,0
,16,TSJLG0223,Huzurnagar_JLG,Suryapet,Telangana,1928,6.94498064999999,6.94158402199999,1,0,0,0.003396628,0.003396628,0,0,0,0,0,0,0
,17,APJLG0235,Ibrahimpatnam_JLG,NTR,Andhra Pradesh,2706,11.471160621,11.466951754,1,0,0,0.004208867,0.004208867,0,0,0,0,0,0,0
,18,APKL0088,Jammalamadugu_KL,Kadapa,Andhra Pradesh,912,5.9040263,5.9040263,0,0,0,0,0,0,0,0,0,0,0,0
,19,APJLG0261,Kadiam_JLG,East Godavari,Andhra Pradesh,4128,11.595462937,11.586590186,3,0,0,0.008872751,0.008872751,0,0,0,0,0,0,0
,20,APKL0057,Kalyanadurgam_KL,Anantapur,Andhra Pradesh,1098,6.4947798,6.4947798,0,0,0,0,0,0,0,0,0,0,0,0
,21,APKL0065,Kandukur_KL,Nellore,Andhra Pradesh,867,4.6144251,4.6144251,0,0,0,0,0,0,0,0,0,0,0,0
,22,APKL0074,Kanigiri_KL,Prakasam,Andhra Pradesh,882,4.8460148,4.8460148,0,0,0,0,0,0,0,0,0,0,0,0
,23,APKL0124,Kavali_KL,Nellore,Andhra Pradesh,709,3.9604318,3.9604318,0,0,0,0,0,0,0,0,0,0,0,0
,24,APJLG0184,Kesarapalli_JLG,Krishna,Andhra Pradesh,2395,8.672769986000011,8.66915496000001,1,0,0,0.0036150260000000004,0.0036150260000000004,0,0,0,0,0,0,0
,25,APKL0040,Kolluru_KL,Bapatla,Andhra Pradesh,1229,4.162887,4.162887,0,0,0,0,0,0,0,0,0,0,0,0
,26,APJLG0274,Kothavalasa_JLG,Vizianagaram,Andhra Pradesh,273,1.424898,1.424898,0,0,0,0,0,0,0,0,0,0,0,0
,27,APKL0107,Kotturu_KL,Srikakulam,Andhra Pradesh,1076,5.472326,5.472326,0,0,0,0,0,0,0,0,0,0,0,0
,28,APKL0137,Kovur_KL,Nellore,Andhra Pradesh,632,3.2635065,3.2635065,0,0,0,0,0,0,0,0,0,0,0,0
,29,APKL0109,Krishnalanka_KL,Krishna,Andhra Pradesh,615,3.4055304,3.4055304,0,0,0,0,0,0,0,0,0,0,0,0
,30,TSJLG0246,Mudigonda_JLG,Khammam,Telangana,2339,10.286642696,10.286642696,0,0,0,0,0,0,0,0,0,0,0,0
,31,APKL0079,Achampet_KL,Palnadu,Andhra Pradesh,686,1.9523796,1.9523796,0,0,0,0,0,0,0,0,0,0,0,0
,32,APKL0110,Ajit Singh Nagar_KL,Krishna,Andhra Pradesh,569,3.4384693,3.4384693,0,0,0,0,0,0,0,0,0,0,0,0
,33,APKL0061,Allagadda_KL,Nandyal,Andhra Pradesh,1057,6.2472828,6.2472828,0,0,0,0,0,0,0,0,0,0,0,0
,34,APKL0051,Amalapuram_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,595,2.4789196,2.4789196,0,0,0,0,0,0,0,0,0,0,0,0
,35,TSJLG0282,Aswaraopeta_JLG,Bhadradri Kothagudem,Telangana,1447,7.117510273000001,7.117510273000001,0,0,0,0,0,0,0,0,0,0,0,0
,36,APKL0082,B Kothakota_KL,Annamayya,Andhra Pradesh,881,3.7156765,3.7156765,0,0,0,0,0,0,0,0,0,0,0,0
,37,APJLG0183,Challapalli_JLG,Krishna,Andhra Pradesh,2924,10.568230136,10.551390318000001,5,0,0,0.016839818,0.013017406,0,0,0.0038224120000000003,0,0,0,0
,38,APKL0043,Challapalli_KL,Krishna,Andhra Pradesh,1131,4.4120462,4.4120462,0,0,0,0,0,0,0,0,0,0,0,0
,39,APJLG0227,Chilakaluripet_JLG,Palnadu,Andhra Pradesh,3245,11.0331742019999,11.020622397999901,4,0,0,0.012551804,0.012551804,0,0,0,0,0,0,0
,40,APMP0160,Chilakaluripet_LH,Palnadu,Andhra Pradesh,314,3.199528597,3.194077779,1,0,0,0.005450818,0,0.005450818,0,0,0,0,0,0
,41,APKL0155,Chirala_KL,Bapatla,Andhra Pradesh,807,4.0178244,4.0178244,0,0,0,0,0,0,0,0,0,0,0,0
,42,APMP0127,Chittoor_LH,Chittoor,Andhra Pradesh,533,4.847123569,4.777841099,9,0,0,0.06928247,0.054773926,0.009716664,0.00479188,0,0,0,0,0
,43,APKL0071,Cumbum_KL,Prakasam,Andhra Pradesh,693,3.2195407,3.2195407,0,0,0,0,0,0,0,0,0,0,0,0
,44,APKL0216,Giddalur_KL,Prakasam,Andhra Pradesh,605,4.1843469,4.1843469,0,0,0,0,0,0,0,0,0,0,0,0
,45,APJLG0269,Gokavaram-2_JLG,East Godavari,Andhra Pradesh,3092,9.72549715600003,9.72229743000003,2,0,0,0.003199726,0,0,0,0,0,0,0,0.003199726
,46,SRJLG0002,Gokavaram_JLG,East Godavari,Andhra Pradesh,1451,4.51771141,4.51771141,0,0,0,0,0,0,0,0,0,0,0,0
,47,APMP0143,Gokavaram_LH,East Godavari,Andhra Pradesh,542,7.087311443000001,7.087311443000001,0,0,0,0,0,0,0,0,0,0,0,0
,48,APKL0022,Gopalapuram_KL,East Godavari,Andhra Pradesh,1049,3.9220966,3.9220966,0,0,0,0,0,0,0,0,0,0,0,0
,49,APMP0277,Gudivada_LH,Krishna,Andhra Pradesh,189,1.952208764,1.952208764,0,0,0,0,0,0,0,0,0,0,0,0
,50,APMP0260,Guntakal_LH,Anantapur,Andhra Pradesh,287,2.809088872,2.809088872,0,0,0,0,0,0,0,0,0,0,0,0
,52,TSKL0076,Hydershah kote(Sun City)_KL,Hyderabad,Telangana,657,5.8428758,5.8428758,0,0,0,0,0,0,0,0,0,0,0,0
,53,APKL0168,Kadapa-2_KL,Kadapa,Andhra Pradesh,694,4.467107,4.467107,0,0,0,0,0,0,0,0,0,0,0,0
,54,APKL0020,Kadapa_KL,Kadapa,Andhra Pradesh,1113,8.114601,8.114601,0,0,0,0,0,0,0,0,0,0,0,0
,55,APKL0041,Kadiri_KL,Sri Sathya Sai,Andhra Pradesh,795,4.7474036,4.7474036,0,0,0,0,0,0,0,0,0,0,0,0
,56,APKL0115,Kakinada_KL,Kakinada,Andhra Pradesh,402,2.7377509,2.7377509,0,0,0,0,0,0,0,0,0,0,0,0
,57,APKL0018,Kalikiri_KL,Annamayya,Andhra Pradesh,351,1.1702832,1.1702832,0,0,0,0,0,0,0,0,0,0,0,0
,58,TSJLG0224,Kallur_JLG,Khammam,Telangana,1887,7.13649610799999,7.13649610799999,0,0,0,0,0,0,0,0,0,0,0,0
,59,APMP0231,Kandukur_LH,Nellore,Andhra Pradesh,228,2.006529375,2.006529375,0,0,0,0,0,0,0,0,0,0,0,0
,60,APJLG0265,Karapa_JLG,Kakinada,Andhra Pradesh,1494,6.506582805000019,6.506582805000019,0,0,0,0,0,0,0,0,0,0,0,0
,61,APMP0258,Addanki_LH,Bapatla,Andhra Pradesh,3,0.0811858,0.0811858,0,0,0,0,0,0,0,0,0,0,0,0
,62,APJLG0275,Addaroad_JLG,Anakapalle,Andhra Pradesh,424,2.138253723,2.138253723,0,0,0,0,0,0,0,0,0,0,0,0
,63,APMP0141,Amalapuram_LH,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,339,4.086929392,4.057890751,3,0,0,0.029038641000000004,0,0.017486954000000002,0,0,0,0.011551687,0,0
,64,APKL0056,Anantapur-2_KL,Anantapur,Andhra Pradesh,660,4.0903783,4.0903783,0,0,0,0,0,0,0,0,0,0,0,0
,65,APKL0002,Badvel_KL,Kadapa,Andhra Pradesh,743,3.9395181,3.9395181,0,0,0,0,0,0,0,0,0,0,0,0
,66,APJLG0287,Bapulapadu_JLG,Krishna,Andhra Pradesh,2216,9.80926663799997,9.80926663799997,0,0,0,0,0,0,0,0,0,0,0,0
,67,APKL0013,Bhimadole_KL,Eluru,Andhra Pradesh,1106,4.8200141,4.8200141,0,0,0,0,0,0,0,0,0,0,0,0
,68,APKL0003,Bhimavaram_KL,West Godavari,Andhra Pradesh,945,5.929373,5.929373,0,0,0,0,0,0,0,0,0,0,0,0
,69,ORJLG0333,Buguda_JLG,Ganjam,Orissa,11,0.058168,0.058168,0,0,0,0,0,0,0,0,0,0,0,0
,70,APKL0106,Chagallu_KL,East Godavari,Andhra Pradesh,704,2.4213344,2.4213344,0,0,0,0,0,0,0,0,0,0,0,0
,71,APJLG0306,Chandole_JLG,Bapatla,Andhra Pradesh,906,3.006337769,3.00312258,1,0,0,0.003215189,0.003215189,0,0,0,0,0,0,0
,72,APJLG0305,Chebrolu_JLG,Guntur,Andhra Pradesh,1510,5.82334897499999,5.82334897499999,0,0,0,0,0,0,0,0,0,0,0,0
,73,APKL0028,Cherukupalli_KL,Bapatla,Andhra Pradesh,2131,7.3980847,7.3980847,0,0,0,0,0,0,0,0,0,0,0,0
,74,APKL0004,Chimakurthi_KL,Prakasam,Andhra Pradesh,1161,4.301439538,4.301439538,0,0,0,0,0,0,0,0,0,0,0,0
,75,APJLG0281,Cumbum_JLG,Prakasam,Andhra Pradesh,1021,5.08237025,5.08237025,0,0,0,0,0,0,0,0,0,0,0,0
,76,APKL0016,Dharmavaram_KL,Sri Sathya Sai,Andhra Pradesh,962,6.0828514,6.0828514,0,0,0,0,0,0,0,0,0,0,0,0
,77,APKL0060,Dhone_KL,Nandyal,Andhra Pradesh,498,3.0745194,3.0745194,0,0,0,0,0,0,0,0,0,0,0,0
,78,ORJLG0296,Digapahandi_JLG,Ganjam,Orissa,838,4.32247421500001,4.32247421500001,0,0,0,0,0,0,0,0,0,0,0,0
,79,APJLG0285,Dwaraka Tirumala_JLG,Eluru,Andhra Pradesh,1992,9.026063743,9.026063743,0,0,0,0,0,0,0,0,0,0,0,0
,80,APKL0156,Gokavaram_KL,East Godavari,Andhra Pradesh,390,1.2149666,1.2149666,0,0,0,0,0,0,0,0,0,0,0,0
,81,APKL0172,Gooty_KL,Anantapur,Andhra Pradesh,823,6.4580906,6.4580906,0,0,0,0,0,0,0,0,0,0,0,0
,82,APKL0104,Gudivada_KL,Krishna,Andhra Pradesh,593,3.2249508,3.2249508,0,0,0,0,0,0,0,0,0,0,0,0
,83,APKL0001,Gunadala_KL,Krishna,Andhra Pradesh,626,3.0164523,3.0164523,0,0,0,0,0,0,0,0,0,0,0,0
,84,APKL0179,Guntakal_KL,Anantapur,Andhra Pradesh,1879,12.8440566,12.8440566,0,0,0,0,0,0,0,0,0,0,0,0
,85,APKL0238,Hindupur_2,Sri Sathya Sai,Andhra Pradesh,1030,6.2967735,6.2967735,0,0,0,0,0,0,0,0,0,0,0,0
,86,APMP0129,Hindupur_LH,Sri Sathya Sai,Andhra Pradesh,584,4.31085521400001,4.26421987300001,7,0,0,0.046635341000000004,0.008760867,0.026814515000000004,0.011059959,0,0,0,0,0
,87,ORJLG0336,Jagannath Prasad_JLG,Ganjam,Orissa,60,0.3130656,0.3130656,0,0,0,0,0,0,0,0,0,0,0,0
,88,APJLG0203,Jaggaiahpet_JLG,NTR,Andhra Pradesh,2891,12.7455643219999,12.7455643219999,0,0,0,0,0,0,0,0,0,0,0,0
,89,APMP0098,Kadiyam_LH(Rajahmundry),East Godavari,Andhra Pradesh,443,4.529517577,4.50559538,5,0,0,0.023922197,0.008243753999999999,0.0014,0.00456936,0,0,0.009709083,0,0
,90,APKL0025,Kothapeta_KL,Guntur,Andhra Pradesh,1275,5.793906335,5.793906335,0,0,0,0,0,0,0,0,0,0,0,0
,91,APKL0134,Akkayyapalem_KL,Visakhapatnam,Andhra Pradesh,268,0.9649734,0.9649734,0,0,0,0,0,0,0,0,0,0,0,0
,92,APKL0063,Amaravathi_KL,Palnadu,Andhra Pradesh,626,2.0672961,2.0672961,0,0,0,0,0,0,0,0,0,0,0,0
,93,APMP0157,Anakapalle_LH,Anakapalle,Andhra Pradesh,150,1.7893359780000002,1.7893359780000002,0,0,0,0,0,0,0,0,0,0,0,0
,94,APKL0174,Anakapalli_KL,Anakapalle,Andhra Pradesh,365,1.6576033,1.6576033,0,0,0,0,0,0,0,0,0,0,0,0
,95,APMP0130,Anantapur_LH,Anantapur,Andhra Pradesh,401,2.348464293,2.307165576,9,0,0,0.041298717,0.018470906,0.009666258,0.008913143,0.00424841,0,0,0,0
,96,KAMP0176,Bangarpet_LH,Kolar,Karnataka,255,2.614977968,2.60761516,1,0,0,0.007362808,0,0,0,0.007362808,0,0,0,0
,97,APKL0011,Bangaruplayam_KL,Chittoor,Andhra Pradesh,857,4.4679429,4.4679429,0,0,0,0,0,0,0,0,0,0,0,0
,98,APJLG0327,Bantumilli_JLG,Krishna,Andhra Pradesh,516,1.86499782,1.834646718,8,0,0,0.030351101999999998,0.010271355000000001,0,0,0.020079747,0,0,0,0
,99,APKL0053,Bobbili_KL,Vizianagaram,Andhra Pradesh,1051,5.7126577,5.7126577,0,0,0,0,0,0,0,0,0,0,0,0
,100,ORJLG0290,Chatrapur_JLG,Ganjam,Orissa,976,4.996831812000011,4.996831812000011,0,0,0,0,0,0,0,0,0,0,0,0
,101,APKL0078,Chennekothapalli_KL,Sri Sathya Sai,Andhra Pradesh,1306,4.428448,4.428448,0,0,0,0,0,0,0,0,0,0,0,0
,102,APJLG0228,Cherukupalli_JLG,Bapatla,Andhra Pradesh,2396,7.99636781099998,7.97589356099998,6,0,0,0.02047425,0.013201042999999999,0.0034297150000000003,0,0.003843492,0,0,0,0
,103,APKL0026,Chilakaluripet_KL,Palnadu,Andhra Pradesh,2119,6.1246015,6.1246015,0,0,0,0,0,0,0,0,0,0,0,0
,104,APJLG0286,Chintalapudi_JLG,Eluru,Andhra Pradesh,1711,8.287580832999959,8.287580832999959,0,0,0,0,0,0,0,0,0,0,0,0
,105,APJLG0272,Chodavaram_JLG,Anakapalle,Andhra Pradesh,1007,4.917718731,4.917718731,0,0,0,0,0,0,0,0,0,0,0,0
,106,APMP0248,Cumbum_LH,Prakasam,Andhra Pradesh,295,2.970012616,2.970012616,0,0,0,0,0,0,0,0,0,0,0,0
,107,APKL0046,Darsi_KL,Prakasam,Andhra Pradesh,925,3.7928006,3.7928006,0,0,0,0,0,0,0,0,0,0,0,0
,108,APKL0175,Gajuwaka_KL,Visakhapatnam,Andhra Pradesh,298,1.5004738,1.5004738,0,0,0,0,0,0,0,0,0,0,0,0
,109,APKL0213,Gopalapatnam_KL,Visakhapatnam,Andhra Pradesh,222,1.3344949,1.3344949,0,0,0,0,0,0,0,0,0,0,0,0
,110,APKL0068,Hindupur_KL,Sri Sathya Sai,Andhra Pradesh,1713,8.4611406,8.4611406,0,0,0,0,0,0,0,0,0,0,0,0
,111,ORJLG0334,Hinjilicut_JLG,Ganjam,Orissa,23,0.121624,0.121624,0,0,0,0,0,0,0,0,0,0,0,0
,112,TSMP0312,Hyderabad_LH,Hyderabad,Telangana,1,0.9010156890000001,0.9010156890000001,0,0,0,0,0,0,0,0,0,0,0,0
,113,APKL0024,Jangareddygudem_KL,Eluru,Andhra Pradesh,709,3.7115825,3.7115825,0,0,0,0,0,0,0,0,0,0,0,0
,114,APMP0256,Jangareddygudem_LH,Eluru,Andhra Pradesh,247,3.503451351,3.503451351,0,0,0,0,0,0,0,0,0,0,0,0
,115,APJLG0185,Kaikalur_JLG,Eluru,Andhra Pradesh,3243,12.573644190000001,12.573644190000001,0,0,0,0,0,0,0,0,0,0,0,0
,116,APKL0039,Kathipudi_KL,Kakinada,Andhra Pradesh,797,3.2393375,3.2393375,0,0,0,0,0,0,0,0,0,0,0,0
,117,APKL0105,Komarolu_KL,Prakasam,Andhra Pradesh,1046,3.7754612,3.7754612,0,0,0,0,0,0,0,0,0,0,0,0
,118,APJLG0304,Korukonda_JLG,East Godavari,Andhra Pradesh,3716,9.64319683200001,9.60891427000001,10,0,0,0.034282562,0.001097578,0,0.000433946,0,0,0,0.019178898,0.01357214
,119,APKL0007,Koyyalagudem_KL,Eluru,Andhra Pradesh,1257,6.5417007,6.5417007,0,0,0,0,0,0,0,0,0,0,0,0
,120,APJLG0323,Kuchipudi_JLG,Krishna,Andhra Pradesh,1386,5.116311106,5.106322286,3,0,0,0.009988819999999999,0.0025946479999999997,0.0035507309999999997,0,0.0038434410000000004,0,0,0,0
,121,APKL0037,Karlapalem_KL,Bapatla,Andhra Pradesh,1550,6.5757918,6.5757918,0,0,0,0,0,0,0,0,0,0,0,0
,122,APKL0182,Kondapalli_KL,NTR,Andhra Pradesh,1284,4.7731111,4.7731111,0,0,0,0,0,0,0,0,0,0,0,0
,123,APKL0119,Kota_KL,Tirupati,Andhra Pradesh,1248,5.0031485,5.0031485,0,0,0,0,0,0,0,0,0,0,0,0
,124,APJLG0273,Kotananduru_JLG,Kakinada,Andhra Pradesh,1123,5.43970841699998,5.43970841699998,0,0,0,0,0,0,0,0,0,0,0,0
,125,TSJLG0284,Kothagudem_JLG,Bhadradri Kothagudem,Telangana,1380,6.938747956,6.938747956,0,0,0,0,0,0,0,0,0,0,0,0
,126,APJLG0196,Koyyalagudem_JLG,Eluru,Andhra Pradesh,2528,11.0531438209999,11.0531438209999,0,0,0,0,0,0,0,0,0,0,0,0
,127,APMP0128,Madanapalle_LH,Annamayya,Andhra Pradesh,764,5.912796725,5.717447511,21,0,0,0.195349214,0.163893376,0.029726815000000004,0.0017290229999999999,0,0,0,0,0
,128,TSJLG0199,Madhira_JLG,Khammam,Telangana,2811,10.4582128829999,10.4582128829999,0,0,0,0,0,0,0,0,0,0,0,0
,129,APKL0034,Mandapet_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,903,3.2260695,3.2260695,0,0,0,0,0,0,0,0,0,0,0,0
,130,APJLG0237,Mylavaram_JLG,NTR,Andhra Pradesh,2541,10.1628759999999,10.1628759999999,0,0,0,0,0,0,0,0,0,0,0,0
,131,APKL0215,Naidupet_KL,Tirupati,Andhra Pradesh,803,4.6624569,4.6624569,0,0,0,0,0,0,0,0,0,0,0,0
,132,APKL0032,Narasaraopet_KL,Palnadu,Andhra Pradesh,647,2.2588896,2.2588896,0,0,0,0,0,0,0,0,0,0,0,0
,133,APMP0096,Narsipatnam_LH,Anakapalle,Andhra Pradesh,388,4.293158492,4.287991793,1,0,0,0.005166698999999999,0.005166698999999999,0,0,0,0,0,0,0
,134,APKL0122,Nellore_KL,Nellore,Andhra Pradesh,700,4.2193272,4.2193272,0,0,0,0,0,0,0,0,0,0,0,0
,135,APKL0080,Obula Devara Cheruvu_KL,Sri Sathya Sai,Andhra Pradesh,1275,3.5694905,3.5694905,0,0,0,0,0,0,0,0,0,0,0,0
,136,APKL0113,Ongole_KL,Prakasam,Andhra Pradesh,706,3.6657231,3.6657231,0,0,0,0,0,0,0,0,0,0,0,0
,137,APKL0101,Palasa_KL,Srikakulam,Andhra Pradesh,1016,8.3902736,8.3902736,0,0,0,0,0,0,0,0,0,0,0,0
,138,APKL0120,Pamidi_KL,Anantapur,Andhra Pradesh,761,4.4173905,4.4173905,0,0,0,0,0,0,0,0,0,0,0,0
,139,APKL0247,Pathapatnam_KL,Srikakulam,Andhra Pradesh,58,0.4844441,0.4844441,0,0,0,0,0,0,0,0,0,0,0,0
,140,APKL0170,Pattikonda_KL,Kurnool,Andhra Pradesh,713,4.9590491,4.9590491,0,0,0,0,0,0,0,0,0,0,0,0
,141,KAKL0210,Pavagada_KL,Tumkur,Karnataka,362,2.5788822,2.5788822,0,0,0,0,0,0,0,0,0,0,0,0
,142,APJLG0229,Pedanandipadu_JLG,Guntur,Andhra Pradesh,3624,11.8554141392999,11.8455620392999,3,0,0,0.0098521,0.0098521,0,0,0,0,0,0,0
