Unnamed: 0,Keertana Finserv Private Limited ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,143,APJLG0319,Phirangipuram_JLG,Guntur,Andhra Pradesh,29,0.148597016,0.148597016,0,0,0,0,0,0,0,0,0,0,0,0
,144,APJLG0241,Pithapuram_JLG,Kakinada,Andhra Pradesh,3632,12.066704870999999,12.066704870999999,0,0,0,0,0,0,0,0,0,0,0,0
,145,APJLG0278,Podili_JLG,Prakasam,Andhra Pradesh,1698,7.39016541099997,7.39016541099997,0,0,0,0,0,0,0,0,0,0,0,0
,146,APKL0073,Podili_KL,Prakasam,Andhra Pradesh,1334,5.3367092,5.3367092,0,0,0,0,0,0,0,0,0,0,0,0
,147,APMP0232,Podili_LH,Prakasam,Andhra Pradesh,365,4.846309502,4.846309502,0,0,0,0,0,0,0,0,0,0,0,0
,148,APJLG0226,Ponnur_JLG,Guntur,Andhra Pradesh,2036,6.3349970579999795,6.3349970579999795,0,0,0,0,0,0,0,0,0,0,0,0
,149,APKL0054,Ponnur_KL,Guntur,Andhra Pradesh,792,3.8218989,3.8218989,0,0,0,0,0,0,0,0,0,0,0,0
,150,APMP0161,Ponnur_LH,Guntur,Andhra Pradesh,289,2.857926003,2.857926003,0,0,0,0,0,0,0,0,0,0,0,0
,151,APJLG0291,Madanapalle_JLG,Annamayya,Andhra Pradesh,957,4.859525340999999,4.859525340999999,0,0,0,0,0,0,0,0,0,0,0,0
,152,APKL0010,Madanapalle_KL,Annamayya,Andhra Pradesh,850,6.8394422,6.8394422,0,0,0,0,0,0,0,0,0,0,0,0
,153,KAMP0165,Madhugiri_LH,Tumkur,Karnataka,258,2.0528908340000003,2.0433562270000003,1,0,0,0.009534607,0.009534607,0,0,0,0,0,0,0
,154,APJLG0280,Markapuram_JLG,Prakasam,Andhra Pradesh,1513,7.47902632799999,7.47902632799999,0,0,0,0,0,0,0,0,0,0,0,0
,155,APKL0154,Markapuram_KL,Prakasam,Andhra Pradesh,920,3.2694086,3.2694086,0,0,0,0,0,0,0,0,0,0,0,0
,156,KAMP0178,Mulbagal_LH,Kolar,Karnataka,367,3.278753203,3.263383992,2,0,0,0.015369211,0.006489511,0,0.0088797,0,0,0,0,0
,157,APJLG0268,Mundlamuru_JLG,Prakasam,Andhra Pradesh,2226,9.112663,9.112663,0,0,0,0,0,0,0,0,0,0,0,0
,158,APKL0021,Mydukur_KL,Kadapa,Andhra Pradesh,1157,5.9614387,5.9614387,0,0,0,0,0,0,0,0,0,0,0,0
,159,APKL0090,Nallajerla_KL,East Godavari,Andhra Pradesh,723,3.4637618,3.4637618,0,0,0,0,0,0,0,0,0,0,0,0
,160,APKL0091,Nandyal_KL,Nandyal,Andhra Pradesh,366,1.8077825,1.8077825,0,0,0,0,0,0,0,0,0,0,0,0
,161,APKL0072,Narayanapuram_KL,Eluru,Andhra Pradesh,1070,4.3259941,4.3259941,0,0,0,0,0,0,0,0,0,0,0,0
,162,APKL0094,Narsipatnam_KL,Anakapalle,Andhra Pradesh,873,2.4898981,2.4898981,0,0,0,0,0,0,0,0,0,0,0,0
,163,APJLG0262,Nidadavolu_JLG,East Godavari,Andhra Pradesh,4507,13.687279961000002,13.684348415000002,1,0,0,0.0029315459999999997,0,0,0.0029315459999999997,0,0,0,0,0
,164,APMP0142,Palakollu_LH,West Godavari,Andhra Pradesh,302,3.586735931,3.4638406830000004,3,0,0,0.12289524799999998,0.11382338899999998,0.009071859,0,0,0,0,0,0
,165,APJLG0292,Palamaner_JLG,Chittoor,Andhra Pradesh,1201,6.0538172119999905,6.0538172119999905,0,0,0,0,0,0,0,0,0,0,0,0
,166,APKL0017,Palamaner_KL,Chittoor,Andhra Pradesh,617,3.1799401,3.1799401,0,0,0,0,0,0,0,0,0,0,0,0
,167,KAMP0139,Pavagada_LH,Tumkur,Karnataka,268,2.104055509,2.090543641,2,0,0,0.013511868,0.004703833,0.008808035,0,0,0,0,0,0
,168,APKL0047,Piler_KL,Annamayya,Andhra Pradesh,449,2.0126897,2.0126897,0,0,0,0,0,0,0,0,0,0,0,0
,169,APKL0005,Prathipadu(EG)_KL,Kakinada,Andhra Pradesh,492,2.2157626,2.2157626,0,0,0,0,0,0,0,0,0,0,0,0
,170,APJLG0263,Prathipadu-EG_JLG,Kakinada,Andhra Pradesh,2505,10.7329240889999,10.7329240889999,0,0,0,0,0,0,0,0,0,0,0,0
,171,APJLG0239,Rajanagaram_JLG,East Godavari,Andhra Pradesh,2093,6.686192392000001,6.686192392000001,0,0,0,0,0,0,0,0,0,0,0,0
,172,APMP0164,Rayadurgam_LH,Anantapur,Andhra Pradesh,200,1.6363453220000002,1.6282246480000002,1,0,0,0.008120674000000001,0.008120674000000001,0,0,0,0,0,0,0
,173,APMP0159,Repalle_LH,Bapatla,Andhra Pradesh,335,3.8869302340000003,3.8869302340000003,0,0,0,0,0,0,0,0,0,0,0,0
,174,APKL0214,Sompeta,Srikakulam,Andhra Pradesh,380,2.3913478,2.3913478,0,0,0,0,0,0,0,0,0,0,0,0
,175,APKL0066,Tagarapuvalasa_KL,Visakhapatnam,Andhra Pradesh,1093,4.4886372,4.4886372,0,0,0,0,0,0,0,0,0,0,0,0
,176,APKL0220,Tanuku_KL,West Godavari,Andhra Pradesh,451,2.202389,2.202389,0,0,0,0,0,0,0,0,0,0,0,0
,177,APKL0191,Tekkali_KL,Srikakulam,Andhra Pradesh,258,1.4511867,1.4511867,0,0,0,0,0,0,0,0,0,0,0,0
,178,APJLG0267,Tetagunta_JLG,Kakinada,Andhra Pradesh,1942,9.02472031699996,9.02472031699996,0,0,0,0,0,0,0,0,0,0,0,0
,179,APKL0206,Uravakonda_KL,Anantapur,Andhra Pradesh,1259,7.6813113,7.6813113,0,0,0,0,0,0,0,0,0,0,0,0
,180,TNKL0062,Vellore_KL,Vellore,Tamil Nadu,418,2.0265304,2.0265304,0,0,0,0,0,0,0,0,0,0,0,0
,181,APMP0100,Nandyal_LH,Nandyal,Andhra Pradesh,137,1.144585784,1.144585784,0,0,0,0,0,0,0,0,0,0,0,0
,182,APMP0230,Ongole_LH,Prakasam,Andhra Pradesh,248,2.153488156,2.153488156,0,0,0,0,0,0,0,0,0,0,0,0
,183,APJLG0266,P.Gannavaram_JLG,Ambedkar konaseem,Andhra Pradesh,1268,5.96549622099999,5.96549622099999,0,0,0,0,0,0,0,0,0,0,0,0
,184,APMP0126,Palamaner_LH,Chittoor,Andhra Pradesh,588,4.712808116,4.6681510909999995,7,0,0,0.044657025,0.027135615000000002,0.006030732,0.011490678,0,0,0,0,0
,185,APKL0049,Parvathipuram_KL,Parvathipuram Manyam,Andhra Pradesh,1024,4.4098854,4.4098854,0,0,0,0,0,0,0,0,0,0,0,0
,186,APKL0067,Patnam Bazar_KL,Guntur,Andhra Pradesh,604,3.4149192,3.4149192,0,0,0,0,0,0,0,0,0,0,0,0
,187,APMP0234,Patnam Bazar_LH,Guntur,Andhra Pradesh,162,1.320204659,1.320204659,0,0,0,0,0,0,0,0,0,0,0,0
,188,APJLG0243,Pedana_JLG,Krishna,Andhra Pradesh,2348,10.346773354000002,10.330453253000002,5,0,0,0.016320101,0.016320101,0,0,0,0,0,0,0
,189,APJLG0194,Penugonda_JLG,West Godavari,Andhra Pradesh,2093,8.96149214999997,8.96149214999997,0,0,0,0,0,0,0,0,0,0,0,0
,190,APKL0055,Prathipadu_KL,Guntur,Andhra Pradesh,214,0.7127294,0.7127294,0,0,0,0,0,0,0,0,0,0,0,0
,191,APJLG0294,Punganur_JLG,Chittoor,Andhra Pradesh,955,4.94805805400001,4.94805805400001,0,0,0,0,0,0,0,0,0,0,0,0
,192,APKL0093,Rajanagaram_KL,East Godavari,Andhra Pradesh,894,2.9663245,2.9663245,0,0,0,0,0,0,0,0,0,0,0,0
,193,APKL0108,Ranasthalam_KL,Srikakulam,Andhra Pradesh,646,2.2776,2.2776,0,0,0,0,0,0,0,0,0,0,0,0
,194,APMP0140,Ravulapalem_LH,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,182,3.011985506,3.011985506,0,0,0,0,0,0,0,0,0,0,0,0
,195,APJLG0270,Repalle_JLG,Bapatla,Andhra Pradesh,2387,9.19272059199999,9.18489670199999,2,0,0,0.00782389,0.00782389,0,0,0,0,0,0,0
,196,APKL0036,Repalle_KL,Bapatla,Andhra Pradesh,1076,3.6123084000000003,3.6123084000000003,0,0,0,0,0,0,0,0,0,0,0,0
,197,APJLG0245,Sattenapalli_JLG,Palnadu,Andhra Pradesh,3334,13.110393932,13.106693323,1,0,0,0.0037006089999999997,0,0.0037006089999999997,0,0,0,0,0,0
,198,TSKL0075,Serilingampally_KL,Rangareddi,Telangana,458,4.078107601,4.0473471000000005,1,0,0,0.030760501000000003,0.030760501000000003,0,0,0,0,0,0,0
,199,APKL0116,Singarayakonda_KL,Prakasam,Andhra Pradesh,596,1.950271,1.950271,0,0,0,0,0,0,0,0,0,0,0,0
,200,APKL0087,Srungavarapukota_KL,Vizianagaram,Andhra Pradesh,471,1.6599495,1.6599495,0,0,0,0,0,0,0,0,0,0,0,0
,201,APMP0150,Tadepalligudem_LH,West Godavari,Andhra Pradesh,213,2.5972454320000002,2.5887476680000003,1,0,0,0.008497764,0,0.008497764,0,0,0,0,0,0
,202,TNMP0166,Vellore_LH,Vellore,Tamil Nadu,139,1.5355184640000001,1.3229693320000002,5,0,0,0.212549132,0.191586963,0.005372675,0.0056643760000000005,0.009925118,0,0,0,0
,203,TSJLG0279,Vemsoor_JLG,Khammam,Telangana,1037,4.869541985000001,4.869541985000001,0,0,0,0,0,0,0,0,0,0,0,0
,204,APKL0015,Venkatagirikota_KL,Chittoor,Andhra Pradesh,560,3.2182082,3.2182082,0,0,0,0,0,0,0,0,0,0,0,0
,205,APKL0144,Vinukonda-2_KL,Palnadu,Andhra Pradesh,1020,5.5378652,5.5378652,0,0,0,0,0,0,0,0,0,0,0,0
,206,APJLG0236,Vissannapeta_JLG,NTR,Andhra Pradesh,2104,8.343558762,8.343558762,0,0,0,0,0,0,0,0,0,0,0,0
,207,TSJLG0222,Wyra_JLG,Khammam,Telangana,3298,12.283140102000099,12.280536249000098,1,0,0,0.0026038529999999997,0.0026038529999999997,0,0,0,0,0,0,0
,208,APKL0189,Yemmiganur_KL,Kurnool,Andhra Pradesh,355,1.8473277,1.8473277,0,0,0,0,0,0,0,0,0,0,0,0
,209,APJLG0298,Kuppam_JLG,Chittoor,Andhra Pradesh,340,1.796570432,1.796570432,0,0,0,0,0,0,0,0,0,0,0,0
,210,APKL0112,Macherla_KL,Palnadu,Andhra Pradesh,591,2.0990094,2.0990094,0,0,0,0,0,0,0,0,0,0,0,0
,211,APKL0133,Madhurawada_KL,Visakhapatnam,Andhra Pradesh,301,1.0451028,1.0451028,0,0,0,0,0,0,0,0,0,0,0,0
,212,APJLG0332,Martur_JLG,Bapatla,Andhra Pradesh,1025,4.17416975000001,4.17416975000001,0,0,0,0,0,0,0,0,0,0,0,0
,213,APKL0092,Medarametla_KL,Bapatla,Andhra Pradesh,690,2.2713143,2.2713143,0,0,0,0,0,0,0,0,0,0,0,0
,214,APJLG0187,Mudinepalli_JLG,Eluru,Andhra Pradesh,2617,9.88221489799999,9.88221489799999,0,0,0,0,0,0,0,0,0,0,0,0
,215,APKL0035,Mummadivaram_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,1205,5.6548977,5.6548977,0,0,0,0,0,0,0,0,0,0,0,0
,216,APKL0188,Narasannapeta_KL,Srikakulam,Andhra Pradesh,68,0.2761463,0.2761463,0,0,0,0,0,0,0,0,0,0,0,0
,217,TSJLG0302,Nereducherla_JLG,Suryapet,Telangana,592,2.1396266329999998,2.1303850759999996,3,0,0,0.009241557000000001,0.009241557000000001,0,0,0,0,0,0,0
,218,APMP0148,Nidadavolu_LH,East Godavari,Andhra Pradesh,351,5.166073939,5.166073939,0,0,0,0,0,0,0,0,0,0,0,0
,219,APKL0217,Palakollu_KL,West Godavari,Andhra Pradesh,710,3.351226,3.351226,0,0,0,0,0,0,0,0,0,0,0,0
,220,APKL0052,Palakonda_KL,Parvathipuram Manyam,Andhra Pradesh,935,6.6907211,6.6907211,0,0,0,0,0,0,0,0,0,0,0,0
,221,APKL0077,Pamuru_KL,Prakasam,Andhra Pradesh,639,2.962727,2.962727,0,0,0,0,0,0,0,0,0,0,0,0
,222,APJLG0325,Peddapuram_JLG,East Godavari,Andhra Pradesh,582,1.9755167239999998,1.9755167239999998,0,0,0,0,0,0,0,0,0,0,0,0
,223,APKL0008,Punganur_KL,Chittoor,Andhra Pradesh,1438,7.2853791,7.2853791,0,0,0,0,0,0,0,0,0,0,0,0
,224,APKL0030,Rajahmundry_KL,East Godavari,Andhra Pradesh,757,3.5364099,3.5364099,0,0,0,0,0,0,0,0,0,0,0,0
,225,APKL0014,Rajam_KL,Vizianagaram,Andhra Pradesh,546,1.7640939,1.7640939,0,0,0,0,0,0,0,0,0,0,0,0
,226,APKL0114,Ravulapalem_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,634,2.1334923,2.1334923,0,0,0,0,0,0,0,0,0,0,0,0
,227,APKL0058,Salur_KL,Parvathipuram Manyam,Andhra Pradesh,1046,4.2334294,4.2334294,0,0,0,0,0,0,0,0,0,0,0,0
,228,APMP0145,Samarlakota_LH,Kakinada,Andhra Pradesh,547,8.234765264,8.13123926,4,0,0,0.103526004,0.062539304,0,0,0.0409867,0,0,0,0
,229,APKL0132,Sujatha Nagar_KL,Visakhapatnam,Andhra Pradesh,285,1.0910918,1.0910918,0,0,0,0,0,0,0,0,0,0,0,0
,230,APKL0085,T Sundupalle_KL,Annamayya,Andhra Pradesh,1423,6.6637760609,6.6637760609,0,0,0,0,0,0,0,0,0,0,0,0
,231,APKL0029,Tadepalligudem_KL,West Godavari,Andhra Pradesh,1532,6.7026853,6.7026853,0,0,0,0,0,0,0,0,0,0,0,0
,232,APKL0064,Tadikonda_KL,Guntur,Andhra Pradesh,536,1.875925,1.875925,0,0,0,0,0,0,0,0,0,0,0,0
,233,APKL0181,Tadithota(Rajahmundry-2)_KL,East Godavari,Andhra Pradesh,441,2.8661734,2.8661734,0,0,0,0,0,0,0,0,0,0,0,0
,234,APKL0023,Tallapudi_KL,East Godavari,Andhra Pradesh,1743,5.2571334,5.2571334,0,0,0,0,0,0,0,0,0,0,0,0
,235,ORJLG0318,Tangi_JLG,Khordha ,Orissa,476,2.5097128,2.5097128,0,0,0,0,0,0,0,0,0,0,0,0
,236,APKL0123,Tanguturu_KL,Prakasam,Andhra Pradesh,619,2.6133109,2.6133109,0,0,0,0,0,0,0,0,0,0,0,0
,237,APKL0069,Thullur_KL,Guntur,Andhra Pradesh,401,2.0436529,2.0436529,0,0,0,0,0,0,0,0,0,0,0,0
,238,APJLG0242,Undi_JLG,West Godavari,Andhra Pradesh,2314,10.423030201000001,10.423030201000001,0,0,0,0,0,0,0,0,0,0,0,0
,239,APKL0012,Proddatur_KL,Kadapa,Andhra Pradesh,1266,6.4767387,6.4767387,0,0,0,0,0,0,0,0,0,0,0,0
,240,ORJLG0297,Purusottampur_JLG,Ganjam,Orissa,937,4.77717950000001,4.77717950000001,0,0,0,0,0,0,0,0,0,0,0,0
,241,APJLG0295,Puthalapattu_JLG,Chittoor,Andhra Pradesh,209,1.105192,1.105192,0,0,0,0,0,0,0,0,0,0,0,0
,242,APKL0009,Rayachoti_KL,Annamayya,Andhra Pradesh,843,3.882898,3.882898,0,0,0,0,0,0,0,0,0,0,0,0
,243,APKL0173,Rayadurgam_KL,Anantapur,Andhra Pradesh,547,2.3946766,2.3946766,0,0,0,0,0,0,0,0,0,0,0,0
,244,APKL0103,Srikakulam_KL,Srikakulam,Andhra Pradesh,559,3.0240894,3.0240894,0,0,0,0,0,0,0,0,0,0,0,0
,245,APKL0233,Sullurpeta_KL,Tirupati,Andhra Pradesh,925,5.6945838,5.6945838,0,0,0,0,0,0,0,0,0,0,0,0
,246,APKL0102,Tadipatri_KL,Anantapur,Andhra Pradesh,547,3.8360317,3.8360317,0,0,0,0,0,0,0,0,0,0,0,0
,247,APKL0038,Tenali_KL,Guntur,Andhra Pradesh,337,1.6341104,1.6341104,0,0,0,0,0,0,0,0,0,0,0,0
,248,APMP0162,Tenali_LH,Guntur,Andhra Pradesh,405,3.3894354009999996,3.3894354009999996,0,0,0,0,0,0,0,0,0,0,0,0
,249,APKL0031,Tuni_KL,Kakinada,Andhra Pradesh,619,2.307758,2.307758,0,0,0,0,0,0,0,0,0,0,0,0
,250,APMP0151,Tuni_LH,Kakinada,Andhra Pradesh,305,4.935646558,4.929946961000001,1,0,0,0.005699597,0.005699597,0,0,0,0,0,0,0
,251,APKL0084,Velugodu_KL,Nandyal,Andhra Pradesh,1,0.0009,0.0009,0,0,0,0,0,0,0,0,0,0,0,0
,252,APKL0207,Vetapalem_KL,Bapatla,Andhra Pradesh,1110,3.8923825,3.8923825,0,0,0,0,0,0,0,0,0,0,0,0
,253,APKL0086,Vizianagaram_KL,Vizianagaram,Andhra Pradesh,401,2.1155695,2.1155695,0,0,0,0,0,0,0,0,0,0,0,0
,254,APJLG0186,Vuyyuru_JLG,Krishna,Andhra Pradesh,3591,13.229924877,13.226309812,1,0,0,0.003615065,0.003615065,0,0,0,0,0,0,0
,255,PUJLG0264,Yanam_JLG,Yanam,Pondicherry,1665,7.61554918799998,7.61554918799998,0,0,0,0,0,0,0,0,0,0,0,0
,256,APKL0212,Yelamanchili_KL,Visakhapatnam,Andhra Pradesh,319,1.3780635,1.3780635,0,0,0,0,0,0,0,0,0,0,0,0
,257,APKL0125,Yeleswaram_KL,Kakinada,Andhra Pradesh,814,3.5221155,3.5221155,0,0,0,0,0,0,0,0,0,0,0,0
,258,APJLG0293,Venkatagirikota_JLG,Chittoor,Andhra Pradesh,184,0.9740456,0.9740456,0,0,0,0,0,0,0,0,0,0,0,0
,259,APKL0089,Vissannapeta_KL,NTR,Andhra Pradesh,784,3.1877879,3.1877879,0,0,0,0,0,0,0,0,0,0,0,0
,260,APJLG0197,Unguturu_JLG,Eluru,Andhra Pradesh,2554,10.070096453,10.070096453,0,0,0,0,0,0,0,0,0,0,0,0
,261,APKL0211,Veeraghattam_KL,Parvathipuram Manyam,Andhra Pradesh,215,0.8240659,0.8240659,0,0,0,0,0,0,0,0,0,0,0,0
,262,APJLG0195,Veeravasaram_JLG,West Godavari,Andhra Pradesh,1822,7.82258654299997,7.82258654299997,0,0,0,0,0,0,0,0,0,0,0,0
,263,APMP0163,Venkatagirikota_LH,Chittoor,Andhra Pradesh,352,4.397751948,4.397751948,0,0,0,0,0,0,0,0,0,0,0,0
,264,APKL0027,Vinukonda_KL,Palnadu,Andhra Pradesh,2418,10.3233199,10.3233199,0,0,0,0,0,0,0,0,0,0,0,0
,265,PUMP0149,Yanam_LH,Yanam,Pondicherry,352,5.171562031000001,5.164647204,1,0,0,0.006914827,0,0,0.006914827,0,0,0,0,0
,,,,,Total,274631,1276.8271228101987,1275.5574815581986,151,0,0,1.2696412520000002,0.8486106860000001,0.148724144,0.12098275999999998,0.094112128,0,0.02126077,0.019178898,0.016771866
,,,,,,,,,,,,,,,,,,,,
,KL denotes Gold Loan; JLG - Joint Liability Group Lending and LH - LAP & HL,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Districtwise,,,,,,,,,,,,,,,,,,,
,SN,District,State,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,
,1,Ambedkar konaseem,Andhra Pradesh,1268,5.96549622099999,5.96549622099999,0,0,0,0,0,0,0,0,0,0,0,0,,
,2,Anakapalle,Andhra Pradesh,3854,20.478539824000013,20.473373125000013,1,0,0,0.005166698999999999,0.005166698999999999,0,0,0,0,0,0,0,,
,3,Anantapur,Andhra Pradesh,9339,61.968947486999994,61.91952809599999,10,0,0,0.049419391,0.02659158,0.009666258,0.008913143,0.00424841,0,0,0,0,,
,4,Annamayya,Andhra Pradesh,6518,35.057087726899994,34.8617385129,21,0,0,0.195349214,0.163893376,0.029726815000000004,0.0017290229999999999,0,0,0,0,0,,
,5,Bapatla,Andhra Pradesh,21672,85.99241984099987,85.90389388699987,11,0,0,0.08852595399999999,0.027648424999999997,0.0034297150000000003,0.053604321999999996,0.003843492,0,0,0,0,,
,6,Chittoor,Andhra Pradesh,9051,53.408524831,53.294585336000004,16,0,0,0.113939495,0.081909541,0.015747396,0.016282558000000003,0,0,0,0,0,,
,7,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,3858,20.592293998,20.563255357,3,0,0,0.029038641000000004,0,0.017486954000000002,0,0,0,0.011551687,0,0,,
,8,East Godavari,Andhra Pradesh,28637,104.20007285400003,104.12686407200003,21,0,0,0.073208782,0.018214083,0.0014,0.007934852,0,0,0.009709083,0.019178898,0.016771866,,
,9,Eluru,Andhra Pradesh,19034,83.79548668899986,83.79548668899986,0,0,0,0,0,0,0,0,0,0,0,0,,
,10,Guntur,Andhra Pradesh,12214,51.02706538629987,51.017213286299864,3,0,0,0.0098521,0.0098521,0,0,0,0,0,0,0,,
,11,Kadapa,Andhra Pradesh,5885,34.8634298,34.8634298,0,0,0,0,0,0,0,0,0,0,0,0,,
,12,Kakinada,Andhra Pradesh,15683,81.84890043199988,81.73967483099987,6,0,0,0.109225601,0.068238901,0,0,0.0409867,0,0,0,0,,
,13,Krishna,Andhra Pradesh,19099,79.05793168099999,78.97720174899999,23,0,0,0.080729932,0.04943360100000001,0.0035507309999999997,0,0.0277456,0,0,0,0,,
,14,Kurnool,Andhra Pradesh,1068,6.8063768,6.8063768,0,0,0,0,0,0,0,0,0,0,0,0,,
,15,Nandyal,Andhra Pradesh,3212,17.304336584,17.304336584,0,0,0,0,0,0,0,0,0,0,0,0,,
