Keertana Finserv Private Limited ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
Portfolio Cuts as on 31 May 2024,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Branchwise Break-up ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Branch Code,Branch Name,District,State,Branch Classification Rural / Urban,Number of Active Loans,"Principal Outstanding of Active Loans
(In Crs)",Standard Portfolio with 0 DPD,No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30 DPD Loans Outstanding ,31-60 DPD Loans Oustatnding,61-90 DPD Loans Oustatnding,91 to 120 DPD Loans Oustatnding,121-150 DPD Loans Outstanding,151-180 DPD Loans Outstanding,181-365 DPD Loans Outstanding,>365 DPD Loans Ousttanding,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days
1,SRJLG0012,KD Peta,Visakhapatnam,Andhra Pradesh,Rural,1688,4.827249409,4.827249409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,APKL0033,Addanki_KL,Bapatla,Andhra Pradesh,Urban,1624,10.6273763,10.6273763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,APJLG0244,Amaravathi_JLG,Palnadu,Andhra Pradesh,Urban,3087,12.07788348,12.07788348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,APKL0019,Anantapur_KL,Anantapur,Andhra Pradesh,Urban,1270,11.3383564,11.3383564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,APKL0050,Annavaram_KL,Kakinada,Andhra Pradesh,Rural,850,4.3893384,4.3893384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,APMP0095,Annavaram_LH,Kakinada,Andhra Pradesh,Rural,319,1.455194325,1.4117841549999999,6,0,0,0.04341017,0,0.036026668,0.007383502,0,0,0,0,0,0.04341017,0.029831184230326078,0,0
7,APJLG0271,Atchutapuram_JLG,Anakapalle,Andhra Pradesh,Rural,1044,4.65005036000001,4.60984241600001,8,0,0,0.040207944,0.019772195000000003,0.015147748999999999,0.005288,0,0,0,0,0,0.040207944,0.00864677603190515,0,0
8,APKL0059,Atmakur_KL,Nandyal,Andhra Pradesh,Rural,1434,8.2728003,8.2728003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,APJLG0198,Attili_JLG,West Godavari,Andhra Pradesh,Rural,1763,6.1456803429999995,6.12788724,4,0,0,0.017793102999999998,0.002918129,0,0.009909356,0.004965618,0,0,0,0,0.017793102999999998,0.00289522103444032,0.004965618,0.0008079850761609975
10,APJLG0225,Bapatla_JLG,Bapatla,Andhra Pradesh,Urban,3543,9.95754707400007,9.91937040500007,12,0,0,0.038176669,0.002762136,0.004405435,0.009855210000000001,0.007040853,0.014113035000000001,0,0,0,0.038176669,0.0038339431103150147,0.021153888000000003,0.002124407531573157
11,APMP0158,Bapatla_LH,Bapatla,Andhra Pradesh,Urban,425,5.2702755670000005,5.216671245000001,1,0,0,0.053604321999999996,0,0,0,0,0,0,0.053604321999999996,0,0.053604321999999996,0.010171066259921051,0.053604321999999996,0.010171066259921051
12,APKL0006,Chittoor_KL,Chittoor,Andhra Pradesh,Urban,1626,8.9459082,8.9459082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,APJLG0330,Dwarapudi_JLG,East Godavari,Andhra Pradesh,Rural,1483,5.362301277,5.357751486000001,2,0,0,0.004549791,0.004549791,0,0,0,0,0,0,0,0.004549791,0.0008484773169152167,0,0
14,APKL0167,Gorantla_KL ,Sri Sathya Sai,Andhra Pradesh,Rural,1682,12.6898682,12.6898682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,TSJLG0223,Huzurnagar_JLG,Suryapet,Telangana,rural,2014,6.08904321699999,5.94766021399999,51,0,0,0.141383003,0.037002768,0.070365172,0.021703988,0.008914447,0.003396628,0,0,0,0.141383003,0.023219247747375653,0.012311075000000001,0.0020218406342771113
16,APJLG0235,Ibrahimpatnam_JLG,NTR,Andhra Pradesh,Rural,3197,11.9612328350001,11.8373120500001,31,0,0,0.12392078500000002,0.072300087,0.031568994,0.011736667999999999,0.004106169000000001,0.004208867,0,0,0,0.12392078500000002,0.010360201720795194,0.008315036000000001,0.000695165466194182
17,APKL0088,Jammalamadugu_KL,Kadapa,Andhra Pradesh,Rural,1273,9.4463293,9.4463293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,APJLG0261,Kadiam_JLG,East Godavari,Andhra Pradesh,Rural,4197,9.10809414200012,9.05628949400012,24,0,0,0.05180464800000001,0.017660154,0.028447512,0.003063427,0.002633555,0,0,0,0,0.05180464800000001,0.005687759392067923,0.002633555,0.00028914446413722255
19,APKL0057,Kalyanadurgam_KL,Anantapur,Andhra Pradesh,Rural,1654,12.9297304,12.9297304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,APKL0065,Kandukur_KL,Nellore,Andhra Pradesh,Rural,1065,6.80268228,6.80268228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,APKL0074,Kanigiri_KL,Prakasam,Andhra Pradesh,Rural,889,6.5845886,6.5845886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,APKL0124,Kavali_KL,Nellore,Andhra Pradesh,Rural,882,5.98584,5.98584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,APJLG0184,Kesarapalli_JLG,Krishna,Andhra Pradesh,Rural,2646,8.208930983,8.109479125,33,0,0,0.099451858,0.086602124,0.009234708,0,0,0.0036150260000000004,0,0,0,0.099451858,0.012115080295589812,0.0036150260000000004,0.00044037719497050376
24,APKL0040,Kolluru_KL,Bapatla,Andhra Pradesh,Rural,1280,5.726741,5.726741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,APJLG0274,Kothavalasa_JLG,Vizianagaram,Andhra Pradesh,Rural,997,4.80936139299999,4.80936139299999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,APKL0107,Kotturu_KL,Srikakulam,Andhra Pradesh,Rural,1173,8.4996656,8.4996656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,APKL0137,Kovur_KL,Nellore,Andhra Pradesh,Rural,959,5.6365192,5.6365192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,APKL0109,Krishnalanka_KL,Krishna,Andhra Pradesh,Rural,845,5.3588784,5.3588784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,TSJLG0246,Mudigonda_JLG,Khammam,Telangana,Rural,3199,12.9403319119999,12.9403319119999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,APKL0079,Achampet_KL,Palnadu,Andhra Pradesh,Rural,748,2.7567592,2.7567592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,APKL0110,Ajit Singh Nagar_KL,Krishna,Andhra Pradesh,Urban,1032,7.4629414,7.4629414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,APKL0061,Allagadda_KL,Nandyal,Andhra Pradesh,Rural,1484,10.8542662,10.8542662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,APKL0051,Amalapuram_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,1022,5.2921823,5.2921823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,TSJLG0282,Aswaraopeta_JLG,Bhadradri Kothagudem,Telangana,Rural,2493,11.403359865999999,11.403359865999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,APKL0082,B Kothakota_KL,Annamayya,Andhra Pradesh,Rural,1036,5.142249,5.142249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,APJLG0183,Challapalli_JLG,Krishna,Andhra Pradesh,rural,3118,9.39870429299997,9.22113632599997,62,0,0,0.177567967,0.05257133199999999,0.060175398,0.01897547,0.026227146000000003,0.015796209,0,0.0038224120000000003,0,0.177567967,0.01889281346283554,0.045845766999999996,0.004877881628230959
37,APKL0043,Challapalli_KL,Krishna,Andhra Pradesh,Rural,1273,6.1519418,6.1519418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,APJLG0227,Chilakaluripet_JLG,Palnadu,Andhra Pradesh,rural,3336,9.13290501900002,9.08104736500002,19,0,0,0.051857653999999996,0.018754388,0.015099205,0.01100258,0.0070014809999999995,0,0,0,0,0.051857653999999996,0.005678111607655589,0.0070014809999999995,0.000766621462221952
39,APMP0160,Chilakaluripet_LH,Palnadu,Andhra Pradesh,Urban,340,3.898837207,3.894798852,1,0,0,0.004038355,0,0.004038355,0,0,0,0,0,0,0.004038355,0.0010357844622877583,0,0
40,APKL0155,Chirala_KL,Bapatla,Andhra Pradesh,Rural,1246,7.632375,7.632375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,APMP0127,Chittoor_LH,Chittoor,Andhra Pradesh,Urban,527,4.385093382,4.103846022,38,0,0,0.28124736,0.021898602,0.071552257,0.132027229,0.023347998000000002,0.017912729999999998,0,0.014508544,0,0.28124736,0.06413714270133188,0.055769271999999995,0.01271792118017887
42,APKL0071,Cumbum_KL,Prakasam,Andhra Pradesh,Rural,782,4.8591986,4.8591986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,APKL0216,Giddalur_KL,Prakasam,Andhra Pradesh,Rural,764,5.8708396,5.8708396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,SRJLG0002,Gokavaram_JLG,East Godavari,Andhra Pradesh,Rural,4532,13.498370949000002,13.455451601000002,13,0,0,0.042919347999999996,0.0033972550000000005,0,0,0.00021101199999999998,0.000793428,0,0.001776645,0.036741008,0.042919347999999996,0.003179594646062056,0.039522093,0.002927915757340178
45,APMP0143,Gokavaram_LH,East Godavari,Andhra Pradesh,Rural,558,7.089202790000001,7.089202790000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,APKL0022,Gopalapuram_KL,East Godavari,Andhra Pradesh,Rural,1321,5.6547816,5.6547816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,APMP0277,Gudivada_LH,Krishna,Andhra Pradesh,Urban,204,2.09069232,2.09069232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,APMP0260,Guntakal_LH,Anantapur,Andhra Pradesh,Rural,314,3.776461091,3.776461091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,TSKL0076,Hydershah kote(Sun City)_KL,Hyderabad,Telangana,Urban,958,9.687662828,9.687662828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,APKL0168,Kadapa-2_KL,Kadapa,Andhra Pradesh,Urban,1272,10.0457641,10.0457641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,APKL0020,Kadapa_KL,Kadapa,Andhra Pradesh,Urban,1752,13.8060368,13.8060368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,APKL0041,Kadiri_KL,Sri Sathya Sai,Andhra Pradesh,Rural,1083,7.157766,7.157766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,APKL0115,Kakinada_KL,Kakinada,Andhra Pradesh,Urban,777,6.041677,6.041677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,APKL0018,Kalikiri_KL,Annamayya,Andhra Pradesh,Rural,429,1.8963366,1.8963366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,TSJLG0224,Kallur_JLG,Khammam,Telangana,Rural,2192,7.424720621999989,7.311685794999989,25,0,0,0.113034827,0.113034827,0,0,0,0,0,0,0,0.113034827,0.015224118556739975,0,0
56,APMP0231,Kandukur_LH,Nellore,Andhra Pradesh,Rural,260,3.490670246,3.490670246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,APJLG0265,Karapa_JLG,Kakinada,Andhra Pradesh,Rural,2000,8.01042036199998,8.01042036199998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,APMP0258,Addanki_LH,Bapatla,Andhra Pradesh,Rural,29,1.537434469,1.537434469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,APMP0141,Amalapuram_LH,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,337,3.774396654,3.7041179009999996,8,0,0,0.070278753,0,0.026402778000000002,0.006982416,0.007854917999999999,0,0.017486954000000002,0.011551687,0,0.070278753,0.01861986416438785,0.036893559,0.009774690468978994
60,APKL0056,Anantapur-2_KL,Anantapur,Andhra Pradesh,Urban,1279,9.7053872,9.7053872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,APKL0002,Badvel_KL,Kadapa,Andhra Pradesh,Rural,1076,7.6703393,7.6703393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,APJLG0287,Bapulapadu_JLG,Krishna,Andhra Pradesh,Rural,2646,10.21330305,10.071210225,43,0,0,0.142092825,0.106582103,0.017428101999999997,0,0.01808262,0,0,0,0,0.142092825,0.013912524117259009,0.01808262,0.0017704967640218999
63,APKL0013,Bhimadole_KL,Eluru,Andhra Pradesh,Rural,1094,6.8728989,6.8728989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,APKL0003,Bhimavaram_KL,West Godavari,Andhra Pradesh,Rural,1277,9.9317085,9.9317085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,ORJLG0333,Buguda_JLG,Ganjam,Orissa,Rural,723,3.640520393,3.4257772810000002,41,0,0,0.214743112,0.042304,0.172439112,0,0,0,0,0,0,0.214743112,0.058986927367007336,0,0
66,APKL0106,Chagallu_KL,East Godavari,Andhra Pradesh,Rural,1165,5.666475,5.666475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,APJLG0306,Chandole_JLG,Bapatla,Andhra Pradesh,Rural,1093,3.559543267,3.544747575,6,0,0,0.014795692,0.006938772,0.005233531,0.002623389,0,0,0,0,0,0.014795692,0.0041566265360976715,0,0
68,APJLG0305,Chebrolu_JLG,Guntur,Andhra Pradesh,Rural,1734,5.68454651800001,5.65188936400001,13,0,0,0.032657154,0.016784619,0.011290002,0.00175523,0.0028273029999999998,0,0,0,0,0.032657154,0.0057449004765097325,0.0028273029999999998,0.0004973664989893913
69,APKL0028,Cherukupalli_KL,Bapatla,Andhra Pradesh,Rural,2010,8.596574,8.596574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,APKL0004,Chimakurthi_KL,Prakasam,Andhra Pradesh,Rural,1565,7.146599758,7.146599758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,APJLG0281,Cumbum_JLG,Prakasam,Andhra Pradesh,Rural,1476,6.574949443,6.574949443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,APKL0016,Dharmavaram_KL,Sri Sathya Sai,Andhra Pradesh,Rural,1149,8.051867,8.051867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,APKL0060,Dhone_KL,Nandyal,Andhra Pradesh,Rural,826,6.584473,6.584473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,ORJLG0296,Digapahandi_JLG,Ganjam,Orissa,Rural,1443,6.68008013900001,6.68008013900001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,APJLG0285,Dwaraka Tirumala_JLG,Eluru,Andhra Pradesh,Rural,1720,7.30636963599999,7.30636963599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,APKL0156,Gokavaram_KL,East Godavari,Andhra Pradesh,Rural,620,3.010155,3.010155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,APKL0172,Gooty_KL,Anantapur,Andhra Pradesh,Rural,1081,10.043065,10.043065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,APKL0104,Gudivada_KL,Krishna,Andhra Pradesh,Rural,780,4.9332755,4.9332755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,APKL0001,Gunadala_KL,Krishna,Andhra Pradesh,Urban,1044,6.4126474,6.4126474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,APKL0179,Guntakal_KL,Anantapur,Andhra Pradesh,Rural,2591,20.1312247,20.1312247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,APKL0238,Hindupur_2,Sri Sathya Sai,Andhra Pradesh,Urban,1620,10.1663022,10.1663022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,APMP0129,Hindupur_LH,Sri Sathya Sai,Andhra Pradesh,Rural,575,3.6992936530000002,3.534804276,21,0,0,0.164489377,0,0.026944296000000003,0.068184602,0.033865163000000004,0.016743479000000002,0.012259958999999999,0.0064918779999999995,0,0.164489377,0.04446507696587016,0.069360479,0.018749654800653912
83,ORJLG0336,Jagannath Prasad_JLG,Ganjam,Orissa,Rural,786,3.874217393,3.874217393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,APJLG0203,Jaggaiahpet_JLG,NTR,Andhra Pradesh,Rural,3473,13.520047869999999,13.473451125999999,13,0,0,0.046596744,0.046596744,0,0,0,0,0,0,0,0.046596744,0.0034464925307990057,0,0
85,APMP0098,Kadiyam_LH(Rajahmundry),East Godavari,Andhra Pradesh,Urban,364,1.558102387,1.488706108,15,0,0,0.069396279,0.006693177000000001,0.029875775,0.010656037,0,0.003913914,0,0.018257376000000002,0,0.069396279,0.04453897226459997,0.022171290000000003,0.014229674625355673
86,APKL0025,Kothapeta_KL,Guntur,Andhra Pradesh,Urban,1497,7.944917035,7.944917035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,APKL0134,Akkayyapalem_KL,Visakhapatnam,Andhra Pradesh,Urban,410,2.4159574,2.4159574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,APKL0063,Amaravathi_KL,Palnadu,Andhra Pradesh,Urban,796,3.3527221,3.3527221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,APMP0157,Anakapalle_LH,Anakapalle,Andhra Pradesh,Urban,166,2.517868673,2.381726928,4,0,0,0.136141745,0.1293909,0,0.006750845,0,0,0,0,0,0.136141745,0.05407023267730215,0,0
90,APKL0174,Anakapalli_KL,Anakapalle,Andhra Pradesh,Urban,597,4.2335764,4.2335764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,APMP0130,Anantapur_LH,Anantapur,Andhra Pradesh,Urban,374,2.066867974,1.9865945919999999,17,0,0,0.080273382,0,0.01715852,0.01701462,0.010284032,0.02051724,0.00780887,0.0074901,0,0.080273382,0.038838175930825086,0.046100242,0.02230439611040197
92,KAMP0176,Bangarpet_LH,Kolar,Karnataka,Rural,279,3.5053507990000004,3.4734817920000003,4,0,0,0.031869007,0,0.010920053,0.005107501,0.008478645,0,0,0.007362808,0,0.031869007,0.009091531440759517,0.015841453,0.0045192204456453305
93,APKL0011,Bangaruplayam_KL,Chittoor,Andhra Pradesh,Rural,1087,6.2837529,6.2837529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,APJLG0327,Bantumilli_JLG,Krishna,Andhra Pradesh,Rural,894,3.26312359100001,3.18328949500001,24,0,0,0.079834096,0.0034093239999999996,0.014930979,0.015246866,0.019319624,0.0068475559999999994,0,0.020079747,0,0.079834096,0.02446554467633088,0.04624692699999999,0.01417259435945154
95,APKL0053,Bobbili_KL,Vizianagaram,Andhra Pradesh,Rural,1073,8.4695454,8.4695454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,ORJLG0290,Chatrapur_JLG,Ganjam,Orissa,Rural,1795,8.40020321899997,8.40020321899997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,APKL0078,Chennekothapalli_KL,Sri Sathya Sai,Andhra Pradesh,Rural,1455,6.6504048,6.6504048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,APJLG0228,Cherukupalli_JLG,Bapatla,Andhra Pradesh,rural,2533,6.72910658300001,6.63888179700001,34,0,0,0.09022478600000002,0.015723721,0.028230602,0.013103742,0.011755811,0.014137703,0.0034297150000000003,0.003843492,0,0.09022478600000002,0.013408137452888356,0.033166720999999996,0.004928844652838507
99,APKL0026,Chilakaluripet_KL,Palnadu,Andhra Pradesh,Rural,2532,10.4961469,10.4961469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,APJLG0286,Chintalapudi_JLG,Eluru,Andhra Pradesh,Rural,2158,9.34392949599998,9.28982529399998,13,0,0,0.054104202000000004,0.054104202000000004,0,0,0,0,0,0,0,0.054104202000000004,0.005790305034210857,0,0
101,APJLG0272,Chodavaram_JLG,Anakapalle,Andhra Pradesh,Rural,1599,7.19080679599998,7.19080679599998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,APMP0248,Cumbum_LH,Prakasam,Andhra Pradesh,Rural,254,3.084762341,3.0784480789999997,2,0,0,0.006314262,0.0023550380000000003,0.003959224,0,0,0,0,0,0,0.006314262,0.002046920087189952,0,0
103,APKL0046,Darsi_KL,Prakasam,Andhra Pradesh,Rural,1138,6.0887993,6.0887993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,APKL0175,Gajuwaka_KL,Visakhapatnam,Andhra Pradesh,Urban,769,4.5950553,4.5950553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,APKL0213,Gopalapatnam_KL,Visakhapatnam,Andhra Pradesh,Rural,739,5.6906536,5.6906536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,APKL0068,Hindupur_KL,Sri Sathya Sai,Andhra Pradesh,Rural,1976,9.9307911,9.9307911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,ORJLG0334,Hinjilicut_JLG,Ganjam,Orissa,Rural,1027,5.13544419199999,5.13544419199999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,TSMP0312,Hyderabad_LH,Hyderabad,Telangana,Urban,3,3.272553199,3.272553199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,APKL0024,Jangareddygudem_KL,Eluru,Andhra Pradesh,Rural,1092,6.293702,6.293702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,APMP0256,Jangareddygudem_LH,Eluru,Andhra Pradesh,Rural,290,5.778007991,5.645432809,3,0,0,0.13257518199999999,0.12813686999999999,0.004438312000000001,0,0,0,0,0,0,0.13257518199999999,0.022944790351017704,0,0
111,APJLG0185,Kaikalur_JLG,Eluru,Andhra Pradesh,Rural,3202,10.486200817,10.486200817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,APKL0039,Kathipudi_KL,Kakinada,Andhra Pradesh,Rural,902,5.3555767,5.3555767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,APKL0105,Komarolu_KL,Prakasam,Andhra Pradesh,Rural,1105,5.6564847,5.6564847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,APKL0007,Koyyalagudem_KL,Eluru,Andhra Pradesh,Rural,1601,10.2830376,10.2830376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,APJLG0323,Kuchipudi_JLG,Krishna,Andhra Pradesh,Rural,1728,5.714367326,5.692746976,8,0,0,0.02162035,0.009084294,0.002547236,0,0,0.0025946479999999997,0.0035507309999999997,0.0038434410000000004,0,0.02162035,0.003783507213760798,0.009988819999999999,0.0017480185347118862
116,APKL0037,Karlapalem_KL,Bapatla,Andhra Pradesh,Rural,1833,9.942454,9.942454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,APKL0182,Kondapalli_KL,NTR,Andhra Pradesh,Rural,1781,8.3687325,8.3687325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,APKL0119,Kota_KL,Tirupati,Andhra Pradesh,Rural,1455,7.1277629,7.1277629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,APJLG0273,Kotananduru_JLG,Kakinada,Andhra Pradesh,Rural,1565,6.76451060699999,6.76451060699999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
