Keertana Finserv Private Limited ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
120,TSJLG0284,Kothagudem_JLG,Bhadradri Kothagudem,Telangana,Rural,1470,6.63555384999999,6.63555384999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,APJLG0196,Koyyalagudem_JLG,Eluru,Andhra Pradesh,Rural,2231,8.47076901000001,8.47076901000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,APMP0128,Madanapalle_LH,Annamayya,Andhra Pradesh,Rural,730,4.750176614,4.29511761,63,0,0,0.455059004,0.010126638,0.090038222,0.051328247,0.21983494900000003,0.067223228,0.01650772,0,0,0.455059004,0.09579833361539092,0.30356589700000003,0.0639062337398809
123,TSJLG0199,Madhira_JLG,Khammam,Telangana,rural,3245,10.601323287,10.535527395999999,25,0,0,0.065795891,0.032720984,0.017707854999999998,0.015367051999999999,0,0,0,0,0,0.065795891,0.006206384733185431,0,0
124,APKL0034,Mandapet_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,1105,5.4017781,5.4017781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,APJLG0237,Mylavaram_JLG,NTR,Andhra Pradesh,Rural,2954,10.394296308,10.368109059,8,0,0,0.026187249,0.014603986,0.0042080419999999995,0.007375221,0,0,0,0,0,0.026187249,0.0025193864234796643,0,0
126,APKL0215,Naidupet_KL,Tirupati,Andhra Pradesh,Rural,1012,7.4020797,7.4020797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,APKL0032,Narasaraopet_KL,Palnadu,Andhra Pradesh,Rural,943,3.9039743,3.9039743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,APMP0096,Narsipatnam_LH,Anakapalle,Andhra Pradesh,Rural,387,4.352747722999999,4.342878121999999,2,0,0,0.009869600999999999,0,0.004702901999999999,0,0,0.005166698999999999,0,0,0,0.009869600999999999,0.0022674415399378295,0.005166698999999999,0.0011869971174067971
129,APKL0122,Nellore_KL,Nellore,Andhra Pradesh,Urban,1179,8.5049778,8.5049778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,APKL0080,Obula Devara Cheruvu_KL,Sri Sathya Sai,Andhra Pradesh,Rural,1580,5.4700226,5.4700226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,APKL0113,Ongole_KL,Prakasam,Andhra Pradesh,Rural,1028,6.8852496,6.8852496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,APKL0101,Palasa_KL,Srikakulam,Andhra Pradesh,Rural,1527,14.9695358,14.9695358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,APKL0120,Pamidi_KL,Anantapur,Andhra Pradesh,Rural,929,6.3627457,6.3627457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,APKL0247,Pathapatnam_KL,Srikakulam,Andhra Pradesh,Rural,298,3.1869267,3.1869267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,APKL0170,Pattikonda_KL,Kurnool,Andhra Pradesh,Rural,1110,9.5822426,9.5822426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,KAKL0210,Pavagada_KL,Tumkur,Karnataka,Rural,640,4.4892353,4.4892353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,APJLG0229,Pedanandipadu_JLG,Guntur,Andhra Pradesh,Rural,3593,9.207541869300071,9.11375021730007,34,0,0,0.093791652,0.049735591999999995,0.018229325,0.013019828,0.006169955,0.006636952000000001,0,0,0,0.093791652,0.010186394298430679,0.012806907000000001,0.0013909148806263906
138,APJLG0241,Pithapuram_JLG,Kakinada,Andhra Pradesh,Rural,4023,11.342308479000001,11.207917711000002,46,0,0,0.134390768,0.059265672,0.075125096,0,0,0,0,0,0,0.134390768,0.011848625722781312,0,0
139,APJLG0278,Podili_JLG,Prakasam,Andhra Pradesh,Rural,2036,7.9177181349999906,7.91065596399999,2,0,0,0.007062171,0,0.003511017,0,0.003551154,0,0,0,0,0.007062171,0.0008919452397253099,0.003551154,0.0004485072516413852
140,APKL0073,Podili_KL,Prakasam,Andhra Pradesh,Rural,1542,7.2650945,7.2650945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,APMP0232,Podili_LH,Prakasam,Andhra Pradesh,Rural,404,6.272412395,6.272412395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,APJLG0226,Ponnur_JLG,Guntur,Andhra Pradesh,Rural,2276,5.50767780899999,5.47183580899999,16,0,0,0.035842,0.016134961,0.00573422,0.011407264,0,0.0025655549999999997,0,0,0,0.035842,0.006507642829330227,0.0025655549999999997,0.0004658142848893005
143,APKL0054,Ponnur_KL,Guntur,Andhra Pradesh,Rural,968,5.7752646,5.7752646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,APMP0161,Ponnur_LH,Guntur,Andhra Pradesh,Rural,318,3.522415347,3.512936896,1,0,0,0.009478450999999999,0,0.009478450999999999,0,0,0,0,0,0,0.009478450999999999,0.0026908953278529987,0,0
145,APJLG0291,Madanapalle_JLG,Annamayya,Andhra Pradesh,Rural,2046,9.60940010099997,9.60940010099997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,APKL0010,Madanapalle_KL,Annamayya,Andhra Pradesh,Rural,1181,10.2360731,10.2360731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,KAMP0165,Madhugiri_LH,Tumkur,Karnataka,Rural,277,2.8209360329999997,2.7534269709999997,7,0,0,0.067509062,0.049840921999999996,0.01766814,0,0,0,0,0,0,0.067509062,0.023931440206464264,0,0
148,APJLG0280,Markapuram_JLG,Prakasam,Andhra Pradesh,Rural,2175,9.79581278999997,9.79581278999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,APKL0154,Markapuram_KL,Prakasam,Andhra Pradesh,Urban,1061,5.7963395,5.7963395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,KAMP0178,Mulbagal_LH,Kolar,Karnataka,Rural,375,3.7069974840000004,3.6016970720000003,15,0,0,0.10530041200000001,0.010104897,0.029925787,0.031008668,0.013529341,0.011852019,0.0088797,0,0,0.10530041200000001,0.028405849330757193,0.034261059999999996,0.009242266860950477
151,APJLG0268,Mundlamuru_JLG,Prakasam,Andhra Pradesh,Rural,2613,9.404642468,9.404642468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,APKL0021,Mydukur_KL,Kadapa,Andhra Pradesh,Rural,1571,9.3235045,9.3235045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,APKL0090,Nallajerla_KL,East Godavari,Andhra Pradesh,Rural,950,7.1077248,7.1077248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,APKL0091,Nandyal_KL,Nandyal,Andhra Pradesh,Urban,863,6.8761599,6.8761599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,APKL0072,Narayanapuram_KL,Eluru,Andhra Pradesh,Rural,1387,6.9916903,6.9916903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,APKL0094,Narsipatnam_KL,Anakapalle,Andhra Pradesh,Rural,1001,4.0550952,4.0550952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,APJLG0262,Nidadavolu_JLG,East Godavari,Andhra Pradesh,Rural,3763,8.35622250800003,8.24850225700003,48,0,0,0.10772025100000002,0.07585631600000001,0.010104957000000001,0.016440884,0.0024197349999999997,0,0,0.002898359,0,0.10772025100000002,0.01289102233657271,0.005318094,0.0006364232157423518
158,APMP0142,Palakollu_LH,West Godavari,Andhra Pradesh,Rural,310,3.793687928,3.634641518,9,0,0,0.15904641,0,0.016959662,0.008866225,0.010434898,0.034519711,0.079194055,0.009071859,0,0.15904641,0.04192395711469285,0.13322052299999998,0.03511636316122415
159,APJLG0292,Palamaner_JLG,Chittoor,Andhra Pradesh,Rural,1984,9.10484883999999,9.10484883999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,APKL0017,Palamaner_KL,Chittoor,Andhra Pradesh,Rural,863,4.2426349,4.2426349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,KAMP0139,Pavagada_LH,Tumkur,Karnataka,Rural,265,2.7741116949999998,2.755604606,3,0,0,0.018507089,0,0.007755781,0.006047475,0,0,0.004703833,0,0,0.018507089,0.006671356828694673,0.004703833,0.001695617738996627
162,APKL0047,Piler_KL,Annamayya,Andhra Pradesh,Rural,721,3.8708735,3.8708735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,APKL0005,Prathipadu(EG)_KL,Kakinada,Andhra Pradesh,Rural,740,4.6408647,4.6408647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,APJLG0263,Prathipadu-EG_JLG,Kakinada,Andhra Pradesh,Rural,2863,10.994455227,10.992407992999999,1,0,0,0.002047234,0.002047234,0,0,0,0,0,0,0,0.002047234,0.00018620604274893377,0,0
165,APJLG0239,Rajanagaram_JLG,East Godavari,Andhra Pradesh,Rural,5217,13.223819756000001,13.216950082,4,0,0,0.006869673999999999,0.005177429,0.001060037,0,0,0.000632208,0,0,0,0.006869673999999999,0.0005194924104196931,0.000632208,4.7808274134495086e-05
166,APMP0164,Rayadurgam_LH,Anantapur,Andhra Pradesh,Rural,220,2.630779409,2.622658735,1,0,0,0.008120674000000001,0,0,0,0,0.008120674000000001,0,0,0,0.008120674000000001,0.003086793963879623,0.008120674000000001,0.003086793963879623
167,APMP0159,Repalle_LH,Bapatla,Andhra Pradesh,Rural,366,4.848011399,4.848011399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,APKL0214,Sompeta,Srikakulam,Andhra Pradesh,Rural,717,5.1321522,5.1321522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,APKL0066,Tagarapuvalasa_KL,Visakhapatnam,Andhra Pradesh,Rural,1255,6.5152714,6.5152714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,APKL0220,Tanuku_KL,West Godavari,Andhra Pradesh,Rural,824,4.2050483,4.2050483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,APKL0191,Tekkali_KL,Srikakulam,Andhra Pradesh,Rural,521,3.724145,3.724145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,APJLG0267,Tetagunta_JLG,Kakinada,Andhra Pradesh,Rural,2600,10.825109138,10.825109138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,APKL0206,Uravakonda_KL,Anantapur,Andhra Pradesh,Rural,1857,11.9623822,11.9623822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,TNKL0062,Vellore_KL,Vellore,Tamil Nadu,Urban,639,3.6426796,3.6426796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,APMP0100,Nandyal_LH,Nandyal,Andhra Pradesh,Rural,164,2.292105661,2.292105661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,APMP0230,Ongole_LH,Prakasam,Andhra Pradesh,Urban,276,3.435685963,3.435685963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,APJLG0266,P.Gannavaram_JLG,Ambedkar konaseem,Andhra Pradesh,Rural,1910,8.31088224399998,8.31088224399998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,APMP0126,Palamaner_LH,Chittoor,Andhra Pradesh,Rural,551,3.5671636920000003,3.3178049290000002,38,0,0,0.24935876299999998,0.022085393,0.11761571999999999,0.030153828000000004,0.061880467,0.011541311,0.006082044,0,0,0.24935876299999998,0.06990393055391078,0.079503822,0.022287685361426356
179,APKL0049,Parvathipuram_KL,Parvathipuram Manyam,Andhra Pradesh,Rural,1357,7.3859979,7.3859979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,APKL0067,Patnam Bazar_KL,Guntur,Andhra Pradesh,Urban,771,6.2171944,6.2171944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,APMP0234,Patnam Bazar_LH,Guntur,Andhra Pradesh,Urban,175,1.775404098,1.775404098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,APJLG0243,Pedana_JLG,Krishna,Andhra Pradesh,Rural,2754,10.844857624,10.806001274,13,0,0,0.03885635,0,0.008144591999999999,0.008437195,0.00290099,0.0062686650000000005,0.013104908,0,0,0.03885635,0.003582928549841882,0.022274563,0.0020539285781590822
183,APJLG0194,Penugonda_JLG,West Godavari,Andhra Pradesh,Rural,2432,9.101075694,9.097994336000001,1,0,0,0.003081358,0.003081358,0,0,0,0,0,0,0,0.003081358,0.0003385707474152121,0,0
184,APKL0055,Prathipadu_KL,Guntur,Andhra Pradesh,Rural,330,2.0780743,2.0780743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,APJLG0294,Punganur_JLG,Chittoor,Andhra Pradesh,Rural,2141,10.224228715999999,10.224228715999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,APKL0093,Rajanagaram_KL,East Godavari,Andhra Pradesh,Rural,1093,4.9185548,4.9185548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,APKL0108,Ranasthalam_KL,Srikakulam,Andhra Pradesh,Rural,811,4.4064012,4.4064012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,APMP0140,Ravulapalem_LH,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,201,3.82323018,3.801462241,1,0,0,0.021767939,0.021767939,0,0,0,0,0,0,0,0.021767939,0.005693598861473729,0,0
189,APJLG0270,Repalle_JLG,Bapatla,Andhra Pradesh,Rural,2564,8.31926820399999,8.22035959999999,31,0,0,0.09890860400000001,0.050731753000000004,0.024589835,0.006310722,0.009452404,0.00782389,0,0,0,0.09890860400000001,0.01188909908595611,0.017276293999999998,0.002076660299483238
190,APKL0036,Repalle_KL,Bapatla,Andhra Pradesh,Rural,1342,5.6253651,5.6253651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,APJLG0245,Sattenapalli_JLG,Palnadu,Andhra Pradesh,Rural,3261,11.313056518000002,11.264643582000001,14,0,0,0.048412936000000004,0.043260025,0.0051529110000000005,0,0,0,0,0,0,0.048412936000000004,0.004279386028256029,0,0
192,TSKL0075,Serilingampally_KL,Rangareddi,Telangana,Rural,751,8.318986101,8.2882256,1,0,0,0.030760501000000003,0,0,0,0,0.030760501000000003,0,0,0,0.030760501000000003,0.003697626204268135,0.030760501000000003,0.003697626204268135
193,APKL0116,Singarayakonda_KL,Prakasam,Andhra Pradesh,Rural,997,4.224094,4.224094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,APKL0087,Srungavarapukota_KL,Vizianagaram,Andhra Pradesh,Rural,959,4.7888855,4.7888855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,APMP0150,Tadepalligudem_LH,West Godavari,Andhra Pradesh,Rural,231,2.794429135,2.7071110800000002,5,0,0,0.087318055,0,0.040812637,0.029508411,0.008499243,0,0.008497764,0,0,0.087318055,0.031247188882462036,0.016997007,0.006082461275225718
196,TNMP0166,Vellore_LH,Vellore,Tamil Nadu,Urban,131,0.9753937770000011,0.9440833770000011,5,0,0,0.0313104,0,0.0051463080000000005,0.010574598,0,0,0,0.015589494,0,0.0313104,0.032100266311213065,0.015589494,0.01598276959275698
197,TSJLG0279,Vemsoor_JLG,Khammam,Telangana,Rural,1545,6.63773262400001,6.63773262400001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,APKL0015,Venkatagirikota_KL,Chittoor,Andhra Pradesh,Rural,940,6.1027204,6.1027204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,APKL0144,Vinukonda-2_KL,Palnadu,Andhra Pradesh,Rural,1409,8.9445331,8.9445331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,APJLG0236,Vissannapeta_JLG,NTR,Andhra Pradesh,Rural,2587,9.21848019000001,9.10047482600001,32,0,0,0.11800536399999999,0.041721616999999996,0.045136332,0.031147415,0,0,0,0,0,0.11800536399999999,0.012800956509947206,0,0
201,TSJLG0222,Wyra_JLG,Khammam,Telangana,Rural,3119,9.85079891399999,9.82853180899999,6,0,0,0.022267105,0.022267105,0,0,0,0,0,0,0,0.022267105,0.0022604364574282305,0,0
202,APKL0189,Yemmiganur_KL,Kurnool,Andhra Pradesh,Rural,964,7.6013762,7.6013762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,APJLG0298,Kuppam_JLG,Chittoor,Andhra Pradesh,Rural,1037,5.06609212999999,5.06609212999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,APKL0112,Macherla_KL,Palnadu,Andhra Pradesh,Rural,703,3.1247372,3.1247372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,APKL0133,Madhurawada_KL,Visakhapatnam,Andhra Pradesh,rural,509,2.5211656,2.5211656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,APJLG0332,Martur_JLG,Bapatla,Andhra Pradesh,Rural,1614,6.404284007,6.404284007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,APKL0092,Medarametla_KL,Bapatla,Andhra Pradesh,Rural,916,3.8613103,3.8613103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,APJLG0187,Mudinepalli_JLG,Eluru,Andhra Pradesh,Rural,3047,10.082448329,10.052462253,11,0,0,0.029986075999999997,0.007983236,0.012147011999999999,0.009855828,0,0,0,0,0,0.029986075999999997,0.002974086751702112,0,0
209,APKL0035,Mummadivaram_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,1269,7.3330644,7.3330644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,APKL0188,Narasannapeta_KL,Srikakulam,Andhra Pradesh,Urban,348,2.3990301,2.3990301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,TSJLG0302,Nereducherla_JLG,Suryapet,Telangana,Rural,1021,3.8728017049999997,3.8562427679999995,6,0,0,0.016558937000000003,0.0049981620000000004,0.0025875159999999998,0,0.002918544,0.0060547150000000004,0,0,0,0.016558937000000003,0.004275699677218564,0.008973259,0.002316994177216724
212,APMP0148,Nidadavolu_LH,East Godavari,Andhra Pradesh,Rural,377,5.4698736100000005,5.4698736100000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,APKL0217,Palakollu_KL,West Godavari,Andhra Pradesh,Rural,1196,7.0290688,7.0290688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,APKL0052,Palakonda_KL,Parvathipuram Manyam,Andhra Pradesh,Rural,1146,10.0616682,10.0616682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,APKL0077,Pamuru_KL,Prakasam,Andhra Pradesh,Rural,807,5.5631911,5.5631911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,APJLG0325,Peddapuram_JLG,East Godavari,Andhra Pradesh,Rural,1734,6.24936384800001,6.24678281700001,1,0,0,0.002581031,0.002581031,0,0,0,0,0,0,0,0.002581031,0.00041300699763640897,0,0
217,APKL0008,Punganur_KL,Chittoor,Andhra Pradesh,Rural,1705,8.8535962,8.8535962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,APKL0030,Rajahmundry_KL,East Godavari,Andhra Pradesh,Urban,937,5.9932253,5.9932253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,APKL0014,Rajam_KL,Vizianagaram,Andhra Pradesh,Rural,698,3.6349285,3.6349285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,APKL0114,Ravulapalem_KL,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,Rural,994,4.9568924,4.9568924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,APKL0058,Salur_KL,Parvathipuram Manyam,Andhra Pradesh,Rural,1240,6.3248692,6.3248692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,APMP0145,Samarlakota_LH,Kakinada,Andhra Pradesh,Rural,363,5.272465207,4.897231742,23,0,0,0.375233465,0.020193642,0.06847879,0.238592206,0.006982127,0,0,0.0409867,0,0.375233465,0.07116850472561118,0.047968827,0.009097988344487145
223,APKL0132,Sujatha Nagar_KL,Visakhapatnam,Andhra Pradesh,Rural,535,3.4443471,3.4443471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,APKL0085,T Sundupalle_KL,Annamayya,Andhra Pradesh,Rural,1657,10.6263328609,10.6263328609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,APKL0029,Tadepalligudem_KL,West Godavari,Andhra Pradesh,Rural,1880,9.4209803,9.4209803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,APKL0064,Tadikonda_KL,Guntur,Andhra Pradesh,Rural,670,3.0979778,3.0979778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,APKL0181,Tadithota(Rajahmundry-2)_KL,East Godavari,Andhra Pradesh,Urban,978,7.838616,7.838616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,APKL0023,Tallapudi_KL,East Godavari,Andhra Pradesh,Rural,1868,7.4674525,7.4674525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,ORJLG0318,Tangi_JLG,Khordha ,Orissa,Rural,1499,7.36784196499998,7.36784196499998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,APKL0123,Tanguturu_KL,Prakasam,Andhra Pradesh,Rural,685,3.1226603,3.1226603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,APKL0069,Thullur_KL,Guntur,Andhra Pradesh,Rural,561,3.5945761,3.5945761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,APJLG0242,Undi_JLG,West Godavari,Andhra Pradesh,Rural,2715,10.810787108,10.803885761,2,0,0,0.006901347,0.003818114,0,0.0030832330000000003,0,0,0,0,0,0.006901347,0.0006383759971457576,0,0
233,APKL0012,Proddatur_KL,Kadapa,Andhra Pradesh,Rural,1799,10.4960776,10.4960776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,ORJLG0297,Purusottampur_JLG,Ganjam,Orissa,Rural,1780,8.36119925999998,8.36119925999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,APJLG0295,Puthalapattu_JLG,Chittoor,Andhra Pradesh,Rural,1200,6.0157530119999905,6.0157530119999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,APKL0009,Rayachoti_KL,Annamayya,Andhra Pradesh,Rural,1161,6.3750875,6.3750875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,APKL0173,Rayadurgam_KL,Anantapur,Andhra Pradesh,Rural,1009,5.7029831,5.7029831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,APKL0103,Srikakulam_KL,Srikakulam,Andhra Pradesh,Urban,1066,6.3965556,6.3965556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,APKL0233,Sullurpeta_KL,Tirupati,Andhra Pradesh,Rural,1158,8.8418664,8.8418664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,APKL0102,Tadipatri_KL,Anantapur,Andhra Pradesh,Rural,970,7.5560699,7.5560699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,APKL0038,Tenali_KL,Guntur,Andhra Pradesh,Rural,669,5.8377311,5.8377311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,APMP0162,Tenali_LH,Guntur,Andhra Pradesh,Rural,413,3.522701553,3.5154062390000003,3,0,0,0.007295314,0,0.007295314,0,0,0,0,0,0,0.007295314,0.002070942965289572,0,0
243,APKL0031,Tuni_KL,Kakinada,Andhra Pradesh,Rural,1026,6.9119491,6.9119491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,APMP0151,Tuni_LH,Kakinada,Andhra Pradesh,Rural,342,5.3881041100000004,5.328650946000001,5,0,0,0.059453164,0.005897655,0.031361973,0,0.016630622,0.0055629139999999995,0,0,0,0.059453164,0.0110341527903402,0.022193536,0.004118987968107394
245,APKL0207,Vetapalem_KL,Bapatla,Andhra Pradesh,Rural,1558,7.2301175,7.2301175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,APKL0086,Vizianagaram_KL,Vizianagaram,Andhra Pradesh,Urban,631,4.4057995,4.4057995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
