Keertana Finserv Private Limited ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
247,APJLG0186,Vuyyuru_JLG,Krishna,Andhra Pradesh,Rural,3858,11.945286238,11.936999882,3,0,0,0.008286356,0.008286356,0,0,0,0,0,0,0,0.008286356,0.0006936925440630869,0,0
248,PUJLG0264,Yanam_JLG,Yanam,Pondicherry,Rural,2265,9.53307660599997,9.53307660599997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,APKL0212,Yelamanchili_KL,Visakhapatnam,Andhra Pradesh,Rural,664,3.9707395,3.9707395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,APKL0125,Yeleswaram_KL,Kakinada,Andhra Pradesh,Rural,1110,5.9225959,5.9225959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,APJLG0293,Venkatagirikota_JLG,Chittoor,Andhra Pradesh,Rural,1120,5.615071854,5.615071854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,APKL0089,Vissannapeta_KL,NTR,Andhra Pradesh,Rural,976,4.4327668,4.4327668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,APJLG0197,Unguturu_JLG,Eluru,Andhra Pradesh,Rural,2076,7.20595528199999,7.20595528199999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,APKL0211,Veeraghattam_KL,Parvathipuram Manyam,Andhra Pradesh,Rural,403,2.5075107,2.5075107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,APJLG0195,Veeravasaram_JLG,West Godavari,Andhra Pradesh,Rural,2090,7.83074741600001,7.80350669500001,7,0,0,0.027240721,0.007425366,0.012096108,0.003702439,0.004016808,0,0,0,0,0.027240721,0.003478687225224628,0.004016808,0.0005129533346705503
256,APMP0163,Venkatagirikota_LH,Chittoor,Andhra Pradesh,Rural,356,4.296992471,4.284470525000001,2,0,0,0.012521946,0,0.012521946,0,0,0,0,0,0,0.012521946,0.002914118673586105,0,0
257,APKL0027,Vinukonda_KL,Palnadu,Andhra Pradesh,Rural,2207,13.9515811,13.9515811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,PUMP0149,Yanam_LH,Yanam,Pondicherry,Urban,356,4.775145268999999,4.637279615,11,0,0,0.137865654,0,0.092820887,0,0.038242459,0,0.006802308,0,0,0.137865654,0.02887150991929331,0.045044767,0.009433172073827437
259,TSKL0310,Madhira_KL,Khammam,Telangana,Urban,398,3.617484,3.617484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,TSKL0311,Maripeda_KL,Mahabubabad,Telangana,Urban,540,3.7985896,3.7985896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,TSKL0306,Wyra_KL,Khammam,Telangana,Urban,523,3.9200576,3.9200576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,TSKL0307,Suryapet_KL,Nalgonda,Telangana,Urban,424,3.4967431,3.4967431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,APJLG0331,Perecherla_JLG,Guntur,Andhra Pradesh,Rural,1216,5.135190986,5.131701882,1,0,0,0.0034891040000000003,0,0,0,0,0.0034891040000000003,0,0,0,0.0034891040000000003,0.0006794497048916577,0.0034891040000000003,0.0006794497048916577
264,TSKL0308,Sathupalli_KL,Khammam,Telangana,Urban,743,5.8921576,5.8921576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,APJLG0352,Chirala_JLG,Bapatla,Andhra Pradesh,Rural,1339,4.94725663,4.94725663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,APJLG0326,Denduluru_JLG,West Godavari,Andhra Pradesh,Rural,1629,6.54207361499999,6.53145909099999,3,0,0,0.010614524,0.010614524,0,0,0,0,0,0,0,0.010614524,0.001622501461258781,0,0
267,APJLG0322,Devarapalli_JLG,West Godavari,Andhra Pradesh,Rural,1535,5.66720453099999,5.66720453099999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,TSJLG0328,Enkuru_JLG,Khammam,Telangana,Rural,1357,5.84986551099999,5.845655864999991,1,0,0,0.004209646,0.004209646,0,0,0,0,0,0,0,0.004209646,0.0007196141504593998,0,0
269,TSKL0299,Khammam_KL,Khammam,Telangana,Urban,591,5.2407345,5.2407345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,APJLG0324,Nallajerla_JLG,East Godavari,Andhra Pradesh,Rural,1572,6.28054058899998,6.2752525889999795,1,0,0,0.005288,0.005288,0,0,0,0,0,0,0,0.005288,0.000841965739264808,0,0
271,APJLG0355,Rompicherla_JLG,Palnadu,Andhra Pradesh,Rural,336,1.601476258,1.601476258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,APMP0146,Kakinada_LH,Kakinada,Andhra Pradesh,Urban,191,2.194099092,2.071729506,10,0,0,0.122369586,0,0.029643819000000002,0.005071965,0.035352411,0.052301390999999996,0,0,0,0.122369586,0.05577213282945016,0.087653802,0.03994979183921015
273,APKL0219,Akividu_KL,West Godavari,Andhra Pradesh,Rural,277,1.0852389,1.0852389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,APMP0380,Markapuram_LH,Prakasam,Andhra Pradesh,Urban,74,1.6471396699999998,1.6471396699999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,TSJLG0313,Palwancha_JLG,Bhadradri Kothagudem,Telangana,Rural,1382,6.95058918799997,6.95058918799997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,APJLG0357,Chandragiri_JLG,Tirupati,Andhra Pradesh,Rural,482,2.528533815,2.528533815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,ORJLG0335,Surada_JLG,Ganjam,Orissa,Rural,695,3.5968194479999998,3.5968194479999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,APJLG0356,Piler_JLG,Annamayya,Andhra Pradesh,Rural,698,3.6325023159999996,3.6325023159999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,TSKL0309,Kodad_KL,Suryapet,Telangana,Rural,364,2.5240291,2.5240291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,APJLG0348,Puttur_JLG,Chittoor,Andhra Pradesh,Rural,585,3.077014734,3.077014734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,APKL0300,Venkatagiri_KL,Tirupati,Andhra Pradesh,Rural,449,3.5822891,3.5822891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,ORJLG0358,Konisi_JLG,Ganjam,Orissa,Rural,470,2.426053814,2.426053814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,APJLG0349,Narsipatnam_JLG,Anakapalle,Andhra Pradesh,Rural,426,1.9474979890000002,1.9474979890000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,APKL0289,Podalakur_KL,Nellore,Andhra Pradesh,Rural,174,1.2333588,1.2333588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,APSL0388,Rajahmundry_SL,East Godavari,Andhra Pradesh,Rural,75,2.647806525,2.647806525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,APSL0387,Annavaram_SL,Kakinada,Andhra Pradesh,Rural,200,7.406565289,7.237879918000001,4,0,0,0.168685371,0,0.041983004,0.080499004,0.046203363,0,0,0,0,0.168685371,0.022775114296302263,0.046203363,0.00623816319672761
287,APKL0330,Cheepurupalli_KL,Vizianagaram,Andhra Pradesh,Rural,72,0.4192561,0.4192561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,APKL0314,Devarapalli_KL,East Godavari,Andhra Pradesh,Rural,78,0.814219,0.814219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,APMP0354,Kadiri_LH,Sri Sathya Sai,Andhra Pradesh,Rural,9,0.3664688,0.3664688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,APKL0315,Rajampet_KL,Kadapa,Andhra Pradesh,Rural,241,2.5007311,2.5007311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,APJLG0373,Guduru_JLG,Krishna,Andhra Pradesh,Rural,236,1.247968,1.247968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,ORJLG0363,Patrapur_JLG,Ganjam,Orissa,Rural,286,1.4164904,1.4164904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,APMP0376,Proddatur_LH,Kadapa,Andhra Pradesh,Rural,5,0.160718,0.160718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,APKL0329,Kothavalasa_KL,Vizianagaram,Andhra Pradesh,Rural,75,0.3272729,0.3272729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,APMP0375,Narasaraopet_LH,Palnadu,Andhra Pradesh,Rural,9,0.710585923,0.710585923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,APKL0316,Jaggampeta_KL,East Godavari,Andhra Pradesh,Rural,62,0.3138706,0.3138706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,TSKL0321,Kothagudem_KL,Bhadradri Kothagudem,Telangana,Rural,2,0.0063524,0.0063524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,APJLG0359,Srikalahasti_JLG,Tirupati,Andhra Pradesh,Rural,136,0.719168,0.719168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,ORJLG0371,Nirakarpur_JLG,Khordha ,Orissa,Rural,41,0.216808,0.216808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,APKL0339,Narpala_KL,Anantapur,Andhra Pradesh,Rural,75,0.4754052,0.4754052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,ORJLG0378,Keshpur_JLG,Ganjam,Orissa,Rural,44,0.232672,0.232672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,Total,363849,1854.7625181421993,1849.028318180199,1125,0,0,5.734199961999999,1.6331531050000003,1.5876041730000001,0.9961683859999999,0.6859358650000003,0.38510999999999995,0.188308561,0.22117886399999998,0.036741008,5.734199962000001,0.003091608713197199,1.5172742980000005,0.0008180423548346017
,,,,,,,,,,,,,,,,,,,,,,,,
KL denotes Gold Loan; JLG - Joint Liability Group Lending and LH - LAP & HL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Districtwise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,District,State,Number of ActiveLoans,"Principal Outstanding of Active Loans
(In Crs)",Standard Portfolio with 0 DPD,No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30 DPD Loans Outstanding ,31-60 DPD Loans Oustatnding,61-90 DPD Loans Oustatnding,91 to 120 DPD Loans Oustatnding,121-150 DPD Loans Outstanding,151-180 DPD Loans Outstanding,181-365 DPD Loans Outstanding,>365 DPD Loans Ousttanding,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,
1,Visakhapatnam,Andhra Pradesh,6569,33.980439309,33.980439309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2,Bapatla,Andhra Pradesh,25315,110.81504040000007,110.51933032700008,84,0,0,0.29571007299999996,0.07615638200000001,0.062459403,0.031893063,0.028249067999999995,0.036074628,0.0034297150000000003,0.05744781399999999,0,0.29571007299999996,0.002668501242544327,0.12520122499999997,0.0011328445859159634,,,
3,Palnadu,Andhra Pradesh,19707,85.26519830500003,85.16088936000003,34,0,0,0.104308945,0.062014413000000004,0.024290470999999998,0.01100258,0.0070014809999999995,0,0,0,0,0.104308945,0.0012233472398302419,0.0070014809999999995,8.221474731672526e-05,,,
4,Anantapur,Andhra Pradesh,13623,104.68145827400001,104.59306421800001,18,0,0,0.088394056,0,0.01715852,0.01701462,0.010284032,0.028637914,0.00780887,0.0074901,0,0.088394056,0.0008444098645304663,0.054220916,0.0005183987715188176,,,
5,Kakinada,Andhra Pradesh,19871,102.91523363599998,102.00964387799998,95,0,0,0.905589758,0.087404203,0.28261935,0.331546677,0.105168523,0.057864305,0,0.0409867,0,0.905589758,0.008799375233436992,0.204019528,0.0020000023551106634,,,
6,Anakapalle,Andhra Pradesh,5220,28.947643140999986,28.761423850999986,14,0,0,0.18621928999999998,0.149163095,0.019850650999999997,0.012038845,0,0.005166698999999999,0,0,0,0.18621928999999998,0.006432968967212683,0.005166698999999999,0.00017963988941459733,,,
7,Nandyal,Andhra Pradesh,4771,34.879805061,34.879805061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
8,West Godavari,Andhra Pradesh,18159,84.35773056999999,84.04573505199998,31,0,0,0.311995518,0.027857491,0.069868407,0.055069664,0.027916567,0.034519711,0.087691819,0.009071859,0,0.311995518,0.003698481643494503,0.159199956,0.0018942062426070914,,,
9,Chittoor,Andhra Pradesh,15722,85.78087143099998,85.23774336199997,78,0,0,0.5431280690000001,0.043983995,0.201689923,0.162181057,0.085228465,0.029454041,0.006082044,0.014508544,0,0.5431280690000001,0.00633157555920703,0.135273094,0.0015870093301919394,,,
10,East Godavari,Andhra Pradesh,32944,127.62877298100015,127.33764395900015,108,0,0,0.291129022,0.12120315300000001,0.069488281,0.030160348,0.005264302,0.00533955,0,0.022932380000000002,0.036741008,0.291129022,0.0022810610428993143,0.07027723999999999,0.0005518968139745673,,,
11,Sri Sathya Sai,Andhra Pradesh,11129,64.18278435299999,64.01829497599999,21,0,0,0.164489377,0,0.026944296000000003,0.068184602,0.033865163000000004,0.016743479000000002,0.012259958999999999,0.0064918779999999995,0,0.164489377,0.002562827067384956,0.069360479,0.0010834477710786074,,,
12,Suryapet,Telangana,3399,12.48587402199999,12.32793208199999,57,0,0,0.15794194,0.04200093,0.072952688,0.021703988,0.011832991000000001,0.009451343000000001,0,0,0,0.15794194,0.012649650294541482,0.021284334000000002,0.0017265129186651875,,,
13,NTR,Andhra Pradesh,14968,57.89555650300011,57.580846361000106,84,0,0,0.31471014199999997,0.17522243399999998,0.08091336800000001,0.050259304000000005,0.004106169000000001,0.004208867,0,0,0,0.31471014199999997,0.005435825493510748,0.008315036000000001,0.00014440628308707583,,,
14,Kadapa,Andhra Pradesh,8989,63.44950070000001,63.44950070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
15,Nellore,Andhra Pradesh,4519,31.654048325999998,31.654048325999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
16,Prakasam,Andhra Pradesh,21671,117.19626276299998,117.18288632999997,4,0,0,0.013376433,0.0023550380000000003,0.007470241,0,0.003551154,0,0,0,0,0.013376433,0.0001141370269378852,0.003551154,3.0304373882714898e-05,,,
17,Krishna,Andhra Pradesh,23058,93.24691792499998,92.67920812299998,186,0,0,0.5677098020000001,0.266535533,0.112461015,0.042659531,0.06653038000000001,0.035122103999999994,0.016655639,0.0277456,0,0.5677098020000001,0.006088241999125573,0.14605372300000002,0.0015759060306834258,,,
18,Vizianagaram,Andhra Pradesh,4505,26.85504929299999,26.85504929299999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
19,Srikakulam,Andhra Pradesh,6461,48.7144122,48.7144122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
20,Khammam,Telangana,16912,71.97520656999987,71.76989910099987,57,0,0,0.20530746900000002,0.17223256200000003,0.017707854999999998,0.015367051999999999,0,0,0,0,0,0.20530746900000002,0.002852474883838328,0,0,,,
21,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,4928,30.581544034000004,30.489497342000003,9,0,0,0.092046692,0.021767939,0.026402778000000002,0.006982416,0.007854917999999999,0,0.017486954000000002,0.011551687,0,0.092046692,0.003009877195790512,0.036893559,0.0012100415623834588,,,
22,Bhadradri Kothagudem,Telangana,5347,24.99585530399996,24.99585530399996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
23,Annamayya,Andhra Pradesh,9659,56.13903159189997,55.68397258789997,63,0,0,0.455059004,0.010126638,0.090038222,0.051328247,0.21983494900000003,0.067223228,0.01650772,0,0,0.455059004,0.008105928996211225,0.30356589700000003,0.005451584771916297,,,
24,Hyderabad,Telangana,961,12.960216027000001,12.960216027000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
25,Eluru,Andhra Pradesh,19898,89.11500936099998,88.89834390099998,27,0,0,0.21666546000000003,0.190224308,0.016585324,0.009855828,0,0,0,0,0,0.21666546000000003,0.0024313015456498494,0,0,,,
26,Ganjam,Orissa,9049,43.76370025799995,43.54895714599995,41,0,0,0.214743112,0.042304,0.172439112,0,0,0,0,0,0,0.214743112,0.004906877406024305,0,0,,,
27,Guntur,Andhra Pradesh,15191,68.90121351530007,68.71865984030008,68,0,0,0.182553675,0.082655172,0.052027312,0.026182322,0.008997258000000001,0.012691611,0,0,0,0.182553675,0.0026494986907518326,0.021688869,0.0003156183349675943,,,
28,Kolar,Karnataka,654,7.212348283000001,7.075178864000001,19,0,0,0.13716941900000001,0.010104897,0.04084584,0.036116169000000004,0.022007986,0.011852019,0.0088797,0.007362808,0,0.13716941900000001,0.019018690392880462,0.050102513,0.007081448252132838,,,
29,Tirupati,Andhra Pradesh,4692,30.201699915,30.201699915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
30,Kurnool,Andhra Pradesh,2074,17.1836188,17.1836188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
31,Tumkur,Karnataka,1182,10.084283028,9.998266876999999,10,0,0,0.086016151,0.049840921999999996,0.025423921,0.006047475,0,0,0.004703833,0,0,0.086016151,0.008529724003299762,0.004703833,0.0004704648373430291,,,
32,Vellore,Tamil Nadu,770,4.618073377000001,4.586762977000001,5,0,0,0.0313104,0,0.0051463080000000005,0.010574598,0,0,0,0.015589494,0,0.0313104,0.00677997022653198,0.015589494,0.0033988008707169777,,,
33,Ambedkar konaseem,Andhra Pradesh,1910,8.31088224399998,8.31088224399998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
34,Parvathipuram Manyam,Andhra Pradesh,4146,26.280046000000002,26.280046000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
35,Rangareddi,Telangana,751,8.318986101,8.2882256,1,0,0,0.030760501000000003,0,0,0,0,0.030760501000000003,0,0,0,0.030760501000000003,0.003697626204268135,0.030760501000000003,0.003711349387014755,,,
36,Khordha ,Orissa,1540,7.58464996499998,7.58464996499998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
37,Yanam,Pondicherry,2621,14.308221874999969,14.170356220999968,11,0,0,0.137865654,0,0.092820887,0,0.038242459,0,0.006802308,0,0,0.137865654,0.00963541488274554,0.045044767,0.003178802727149882,,,
38,Mahabubabad,Telangana,540,3.7985896,3.7985896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
39,Nalgonda,Telangana,424,3.4967431,3.4967431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,Total,363849,1854.7625181422002,1849.0283181802001,1125,0,0,5.734199961999998,1.6331531049999999,1.5876041730000003,0.9961683860000001,0.685935865,0.38510999999999995,0.18830856099999999,0.22117886400000003,0.036741008,5.734199962000001,0.0030916087131971975,1.5172742980000002,0.0008205792648396485,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5369100050467172e-06,,,
State wise Break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,State,Number of ActiveLoans,"Principal Outstanding of Active Loans
(In Crs)",Standard Portfolio with 0 DPD,No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30 DPD Loans Outstanding ,31-60 DPD Loans Oustatnding,61-90 DPD Loans Oustatnding,91 to 120 DPD Loans Oustatnding,121-150 DPD Loans Outstanding,151-180 DPD Loans Outstanding,181-365 DPD Loans Outstanding,>365 DPD Loans Ousttanding,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Andhra Pradesh,319699,1629.1597706322002,1624.4266853162003,924,0,0,4.733085316,1.316669794,1.1602675620000003,0.9063591040000001,0.613852429,0.333046137,0.16792272,0.19822656200000002,0.036741008,4.733085316,0.0029052309057222255,1.349788856,0.000828518405825974,,,,
2,Karnataka,1836,17.296631311,17.073445741,29,0,0,0.22318557,0.059945819,0.066269761,0.042163644,0.022007986,0.011852019,0.013583533000000002,0.007362808,0,0.22318557,0.012903412577110461,0.054806346,0.0031686138771510526,,,,
3,Orissa,10589,51.34835022299993,51.13360711099993,41,0,0,0.214743112,0.042304,0.172439112,0,0,0,0,0,0,0.214743112,0.0041820839631146,0,0,,,,
4,Pondicherry,2621,14.308221874999969,14.170356220999968,11,0,0,0.137865654,0,0.092820887,0,0.038242459,0,0.006802308,0,0,0.137865654,0.00963541488274554,0.045044767,0.00314817364404339,,,,
5,Tamil Nadu,770,4.618073377000001,4.586762977000001,5,0,0,0.0313104,0,0.0051463080000000005,0.010574598,0,0,0,0.015589494,0,0.0313104,0.00677997022653198,0.015589494,0.003375757102007606,,,,
6,Telangana,28334,138.03147072399983,137.63746081399984,115,0,0,0.39400991,0.21423349200000003,0.090660543,0.03707104,0.011832991000000001,0.040211844000000004,0,0,0,0.39400991,0.002854493311803079,0.052044835000000005,0.00037705049962168417,,,,
,Total,363849,1854.7625181422,1849.0283181802001,1125,0,0,5.734199962,1.6331531049999999,1.5876041730000003,0.9961683860000001,0.685935865,0.38511,0.188308561,0.22117886400000003,0.036741008,5.734199962000001,0.0030916087131971975,1.517274298,0.0008180423548346012,,,,
"AP has  over 80% of the total portfolio,  AP has higher PAR compared to other states",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5369100050472593e-06,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Tenorwise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Original Tenor,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Upto 1 Year,166468,1009.3203185788999,1009.3118752478999,8,0,0,0.008443331,0.0042,0,0,0,0.004083331,0,0.00016,0,0.008443331,8.365363150409988e-06,0.004243331,4.204147010509522e-06,,,,
2,1 to 2 years,194718,740.427786085299,736.214507971299,1078,0,0,4.213278114,1.283788524,1.389418908,0.591889236,0.417242769,0.263445066,0.109114506,0.132602311,0.025776794,4.213278114,0.00569032955431878,0.9481814460000001,0.001280585985316828,,,,
